Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 14:42:18[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:42:19[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 14:42:19[0m] Loaded 1 test samples...
[[34m2026-03-13 14:42:19[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 14:42:19[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 14:42:20[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:42:20[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:42:20[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:42:20[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 160/1000. Data fitting loss: 58.2365:  16%|█▌        | 160/1000 [00:07<00:34, 24.69it/s]
Iteration 161/1000. Data fitting loss: 51.0485:  16%|█▌        | 160/1000 [00:07<00:34, 24.69it/s]
Iteration 162/1000. Data fitting loss: 57.1458:  16%|█▌        | 160/1000 [00:07<00:34, 24.69it/s]
Iteration 163/1000. Data fitting loss: 52.1157:  16%|█▌        | 160/1000 [00:07<00:34, 24.69it/s]
Iteration 163/1000. Data fitting loss: 52.1157:  16%|█▋        | 163/1000 [00:07<00:33, 24.70it/s]
Iteration 164/1000. Data fitting loss: 57.7501:  16%|█▋        | 163/1000 [00:07<00:33, 24.70it/s]
Iteration 165/1000. Data fitting loss: 50.7850:  16%|█▋        | 163/1000 [00:07<00:33, 24.70it/s]
Iteration 166/1000. Data fitting loss: 57.2546:  16%|█▋        | 163/1000 [00:07<00:33, 24.70it/s]
Iteration 166/1000. Data fitting loss: 57.2546:  17%|█▋        | 166/1000 [00:07<00:33, 24.71it/s]
Iteration 167/1000. Data fitting loss: 51.8697:  17%|█▋        | 166/1000 [00:07<00:33, 24.71it/s]
Iteration 168/1000. Data fitting loss: 56.8765:  17%|█▋        | 166/1000 [00:07<00:33, 24.71it/s]
Iteration 169/1000. Data fitting loss: 52.1658:  17%|█▋        | 166/1000 [00:07<00:33, 24.71it/s]
Iteration 169/1000. Data fitting loss: 52.1658:  17%|█▋        | 169/1000 [00:07<00:33, 24.72it/s]
Iteration 170/1000. Data fitting loss: 56.7036:  17%|█▋        | 169/1000 [00:08<00:33, 24.72it/s]
Iteration 171/1000. Data fitting loss: 50.7203:  17%|█▋        | 169/1000 [00:08<00:33, 24.72it/s]
Iteration 172/1000. Data fitting loss: 56.3180:  17%|█▋        | 169/1000 [00:08<00:33, 24.72it/s]
Iteration 172/1000. Data fitting loss: 56.3180:  17%|█▋        | 172/1000 [00:08<00:33, 24.71it/s]
Iteration 173/1000. Data fitting loss: 51.9890:  17%|█▋        | 172/1000 [00:08<00:33, 24.71it/s]
Iteration 174/1000. Data fitting loss: 56.9791:  17%|█▋        | 172/1000 [00:08<00:33, 24.71it/s]
Iteration 175/1000. Data fitting loss: 50.6550:  17%|█▋        | 172/1000 [00:08<00:33, 24.71it/s]
Iteration 175/1000. Data fitting loss: 50.6550:  18%|█▊        | 175/1000 [00:08<00:33, 24.71it/s]
Iteration 176/1000. Data fitting loss: 56.3633:  18%|█▊        | 175/1000 [00:08<00:33, 24.71it/s]
Iteration 177/1000. Data fitting loss: 50.2568:  18%|█▊        | 175/1000 [00:08<00:33, 24.71it/s]
Iteration 178/1000. Data fitting loss: 56.2773:  18%|█▊        | 175/1000 [00:08<00:33, 24.71it/s]
Iteration 178/1000. Data fitting loss: 56.2773:  18%|█▊        | 178/1000 [00:08<00:33, 24.71it/s]
Iteration 179/1000. Data fitting loss: 50.8729:  18%|█▊        | 178/1000 [00:08<00:33, 24.71it/s]
Iteration 180/1000. Data fitting loss: 55.9879:  18%|█▊        | 178/1000 [00:08<00:33, 24.71it/s]
Iteration 181/1000. Data fitting loss: 51.1712:  18%|█▊        | 178/1000 [00:08<00:33, 24.71it/s]
Iteration 181/1000. Data fitting loss: 51.1712:  18%|█▊        | 181/1000 [00:08<00:33, 24.70it/s]
Iteration 182/1000. Data fitting loss: 55.8021:  18%|█▊        | 181/1000 [00:08<00:33, 24.70it/s]
Iteration 183/1000. Data fitting loss: 50.8029:  18%|█▊        | 181/1000 [00:08<00:33, 24.70it/s]
Iteration 184/1000. Data fitting loss: 55.4960:  18%|█▊        | 181/1000 [00:08<00:33, 24.70it/s]
Iteration 184/1000. Data fitting loss: 55.4960:  18%|█▊        | 184/1000 [00:08<00:33, 24.70it/s]
Iteration 185/1000. Data fitting loss: 49.9875:  18%|█▊        | 184/1000 [00:08<00:33, 24.70it/s]
Iteration 186/1000. Data fitting loss: 55.9481:  18%|█▊        | 184/1000 [00:08<00:33, 24.70it/s]
Iteration 187/1000. Data fitting loss: 50.4171:  18%|█▊        | 184/1000 [00:08<00:33, 24.70it/s]
Iteration 187/1000. Data fitting loss: 50.4171:  19%|█▊        | 187/1000 [00:08<00:32, 24.70it/s]
Iteration 188/1000. Data fitting loss: 54.4032:  19%|█▊        | 187/1000 [00:08<00:32, 24.70it/s]
Iteration 189/1000. Data fitting loss: 51.2560:  19%|█▊        | 187/1000 [00:08<00:32, 24.70it/s]
Iteration 190/1000. Data fitting loss: 54.5372:  19%|█▊        | 187/1000 [00:08<00:32, 24.70it/s]
Iteration 190/1000. Data fitting loss: 54.5372:  19%|█▉        | 190/1000 [00:08<00:32, 24.68it/s]
Iteration 191/1000. Data fitting loss: 49.6007:  19%|█▉        | 190/1000 [00:08<00:32, 24.68it/s]
Iteration 192/1000. Data fitting loss: 55.3552:  19%|█▉        | 190/1000 [00:08<00:32, 24.68it/s]
Iteration 193/1000. Data fitting loss: 50.2747:  19%|█▉        | 190/1000 [00:08<00:32, 24.68it/s]
Iteration 193/1000. Data fitting loss: 50.2747:  19%|█▉        | 193/1000 [00:08<00:32, 24.64it/s]
Iteration 194/1000. Data fitting loss: 54.4332:  19%|█▉        | 193/1000 [00:08<00:32, 24.64it/s]
Iteration 195/1000. Data fitting loss: 50.2513:  19%|█▉        | 193/1000 [00:09<00:32, 24.64it/s]
Iteration 196/1000. Data fitting loss: 53.7595:  19%|█▉        | 193/1000 [00:09<00:32, 24.64it/s]
Iteration 196/1000. Data fitting loss: 53.7595:  20%|█▉        | 196/1000 [00:09<00:32, 24.65it/s]
Iteration 197/1000. Data fitting loss: 50.9468:  20%|█▉        | 196/1000 [00:09<00:32, 24.65it/s]
Iteration 198/1000. Data fitting loss: 54.0372:  20%|█▉        | 196/1000 [00:09<00:32, 24.65it/s]
Iteration 199/1000. Data fitting loss: 49.8751:  20%|█▉        | 196/1000 [00:09<00:32, 24.65it/s]
Iteration 199/1000. Data fitting loss: 49.8751:  20%|█▉        | 199/1000 [00:09<00:32, 24.67it/s]
Iteration 200/1000. Data fitting loss: 54.4759:  20%|█▉        | 199/1000 [00:09<00:32, 24.67it/s]
Iteration 201/1000. Data fitting loss: 49.5537:  20%|█▉        | 199/1000 [00:09<00:32, 24.67it/s]
Iteration 202/1000. Data fitting loss: 54.5164:  20%|█▉        | 199/1000 [00:09<00:32, 24.67it/s]
Iteration 202/1000. Data fitting loss: 54.5164:  20%|██        | 202/1000 [00:09<00:32, 24.68it/s]
Iteration 203/1000. Data fitting loss: 49.5874:  20%|██        | 202/1000 [00:09<00:32, 24.68it/s]
Iteration 204/1000. Data fitting loss: 53.4031:  20%|██        | 202/1000 [00:09<00:32, 24.68it/s]
Iteration 205/1000. Data fitting loss: 49.5230:  20%|██        | 202/1000 [00:09<00:32, 24.68it/s]
Iteration 205/1000. Data fitting loss: 49.5230:  20%|██        | 205/1000 [00:09<00:32, 24.70it/s]
Iteration 206/1000. Data fitting loss: 53.1870:  20%|██        | 205/1000 [00:09<00:32, 24.70it/s]
Iteration 207/1000. Data fitting loss: 49.3996:  20%|██        | 205/1000 [00:09<00:32, 24.70it/s]
Iteration 208/1000. Data fitting loss: 53.6725:  20%|██        | 205/1000 [00:09<00:32, 24.70it/s]
Iteration 208/1000. Data fitting loss: 53.6725:  21%|██        | 208/1000 [00:09<00:32, 24.73it/s]
Iteration 209/1000. Data fitting loss: 49.2573:  21%|██        | 208/1000 [00:09<00:32, 24.73it/s]
Iteration 210/1000. Data fitting loss: 53.5123:  21%|██        | 208/1000 [00:09<00:32, 24.73it/s]
Iteration 211/1000. Data fitting loss: 49.2136:  21%|██        | 208/1000 [00:09<00:32, 24.73it/s]
Iteration 211/1000. Data fitting loss: 49.2136:  21%|██        | 211/1000 [00:09<00:31, 24.74it/s]
Iteration 212/1000. Data fitting loss: 52.7153:  21%|██        | 211/1000 [00:09<00:31, 24.74it/s]
Iteration 213/1000. Data fitting loss: 49.3896:  21%|██        | 211/1000 [00:09<00:31, 24.74it/s]
Iteration 214/1000. Data fitting loss: 52.7197:  21%|██        | 211/1000 [00:09<00:31, 24.74it/s]
Iteration 214/1000. Data fitting loss: 52.7197:  21%|██▏       | 214/1000 [00:09<00:31, 24.75it/s]
Iteration 215/1000. Data fitting loss: 49.0163:  21%|██▏       | 214/1000 [00:09<00:31, 24.75it/s]
Iteration 216/1000. Data fitting loss: 52.8130:  21%|██▏       | 214/1000 [00:09<00:31, 24.75it/s]
Iteration 217/1000. Data fitting loss: 48.5629:  21%|██▏       | 214/1000 [00:09<00:31, 24.75it/s]
Iteration 217/1000. Data fitting loss: 48.5629:  22%|██▏       | 217/1000 [00:09<00:31, 24.76it/s]
Iteration 218/1000. Data fitting loss: 52.3840:  22%|██▏       | 217/1000 [00:09<00:31, 24.76it/s]
Iteration 219/1000. Data fitting loss: 49.5842:  22%|██▏       | 217/1000 [00:09<00:31, 24.76it/s]
Iteration 220/1000. Data fitting loss: 52.2745:  22%|██▏       | 217/1000 [00:10<00:31, 24.76it/s]
Iteration 220/1000. Data fitting loss: 52.2745:  22%|██▏       | 220/1000 [00:10<00:31, 24.76it/s]
Iteration 221/1000. Data fitting loss: 48.6067:  22%|██▏       | 220/1000 [00:10<00:31, 24.76it/s]
Iteration 222/1000. Data fitting loss: 52.0821:  22%|██▏       | 220/1000 [00:10<00:31, 24.76it/s]
Iteration 223/1000. Data fitting loss: 49.4511:  22%|██▏       | 220/1000 [00:10<00:31, 24.76it/s]
Iteration 223/1000. Data fitting loss: 49.4511:  22%|██▏       | 223/1000 [00:10<00:31, 24.77it/s]
Iteration 224/1000. Data fitting loss: 52.2603:  22%|██▏       | 223/1000 [00:10<00:31, 24.77it/s]
Iteration 225/1000. Data fitting loss: 48.2351:  22%|██▏       | 223/1000 [00:10<00:31, 24.77it/s]
Iteration 226/1000. Data fitting loss: 51.3949:  22%|██▏       | 223/1000 [00:10<00:31, 24.77it/s]
Iteration 226/1000. Data fitting loss: 51.3949:  23%|██▎       | 226/1000 [00:10<00:31, 24.78it/s]
Iteration 227/1000. Data fitting loss: 48.7138:  23%|██▎       | 226/1000 [00:10<00:31, 24.78it/s]
Iteration 228/1000. Data fitting loss: 51.6138:  23%|██▎       | 226/1000 [00:10<00:31, 24.78it/s]
Iteration 229/1000. Data fitting loss: 48.3984:  23%|██▎       | 226/1000 [00:10<00:31, 24.78it/s]
Iteration 229/1000. Data fitting loss: 48.3984:  23%|██▎       | 229/1000 [00:10<00:31, 24.78it/s]
Iteration 230/1000. Data fitting loss: 51.7168:  23%|██▎       | 229/1000 [00:10<00:31, 24.78it/s]
Iteration 231/1000. Data fitting loss: 48.6936:  23%|██▎       | 229/1000 [00:10<00:31, 24.78it/s]
Iteration 232/1000. Data fitting loss: 51.0784:  23%|██▎       | 229/1000 [00:10<00:31, 24.78it/s]
Iteration 232/1000. Data fitting loss: 51.0784:  23%|██▎       | 232/1000 [00:10<00:30, 24.78it/s]
Iteration 233/1000. Data fitting loss: 48.7317:  23%|██▎       | 232/1000 [00:10<00:30, 24.78it/s]
Iteration 234/1000. Data fitting loss: 51.0812:  23%|██▎       | 232/1000 [00:10<00:30, 24.78it/s]
Iteration 235/1000. Data fitting loss: 47.8530:  23%|██▎       | 232/1000 [00:10<00:30, 24.78it/s]
Iteration 235/1000. Data fitting loss: 47.8530:  24%|██▎       | 235/1000 [00:10<00:30, 24.78it/s]
Iteration 236/1000. Data fitting loss: 50.7832:  24%|██▎       | 235/1000 [00:10<00:30, 24.78it/s]
Iteration 237/1000. Data fitting loss: 48.5219:  24%|██▎       | 235/1000 [00:10<00:30, 24.78it/s]
Iteration 238/1000. Data fitting loss: 50.8980:  24%|██▎       | 235/1000 [00:10<00:30, 24.78it/s]
Iteration 238/1000. Data fitting loss: 50.8980:  24%|██▍       | 238/1000 [00:10<00:30, 24.78it/s]
Iteration 239/1000. Data fitting loss: 48.0375:  24%|██▍       | 238/1000 [00:10<00:30, 24.78it/s]
Iteration 240/1000. Data fitting loss: 50.8169:  24%|██▍       | 238/1000 [00:10<00:30, 24.78it/s]
Iteration 241/1000. Data fitting loss: 47.8177:  24%|██▍       | 238/1000 [00:10<00:30, 24.78it/s]
Iteration 241/1000. Data fitting loss: 47.8177:  24%|██▍       | 241/1000 [00:10<00:30, 24.77it/s]
Iteration 242/1000. Data fitting loss: 50.4203:  24%|██▍       | 241/1000 [00:10<00:30, 24.77it/s]
Iteration 243/1000. Data fitting loss: 48.3811:  24%|██▍       | 241/1000 [00:10<00:30, 24.77it/s]
Iteration 244/1000. Data fitting loss: 49.9395:  24%|██▍       | 241/1000 [00:10<00:30, 24.77it/s]
Iteration 244/1000. Data fitting loss: 49.9395:  24%|██▍       | 244/1000 [00:10<00:30, 24.76it/s]
Iteration 245/1000. Data fitting loss: 48.2143:  24%|██▍       | 244/1000 [00:11<00:30, 24.76it/s]
Iteration 246/1000. Data fitting loss: 50.6923:  24%|██▍       | 244/1000 [00:11<00:30, 24.76it/s]
Iteration 247/1000. Data fitting loss: 47.0900:  24%|██▍       | 244/1000 [00:11<00:30, 24.76it/s]
Iteration 247/1000. Data fitting loss: 47.0900:  25%|██▍       | 247/1000 [00:11<00:30, 24.76it/s]
Iteration 248/1000. Data fitting loss: 50.0428:  25%|██▍       | 247/1000 [00:11<00:30, 24.76it/s]
Iteration 249/1000. Data fitting loss: 47.3976:  25%|██▍       | 247/1000 [00:11<00:30, 24.76it/s]
Iteration 250/1000. Data fitting loss: 50.2541:  25%|██▍       | 247/1000 [00:11<00:30, 24.76it/s]
Iteration 250/1000. Data fitting loss: 50.2541:  25%|██▌       | 250/1000 [00:11<00:30, 24.74it/s]
Iteration 251/1000. Data fitting loss: 47.2471:  25%|██▌       | 250/1000 [00:11<00:30, 24.74it/s]
Iteration 252/1000. Data fitting loss: 49.2918:  25%|██▌       | 250/1000 [00:11<00:30, 24.74it/s]
Iteration 253/1000. Data fitting loss: 47.5198:  25%|██▌       | 250/1000 [00:11<00:30, 24.74it/s]
Iteration 253/1000. Data fitting loss: 47.5198:  25%|██▌       | 253/1000 [00:11<00:30, 24.73it/s]
Iteration 254/1000. Data fitting loss: 49.5156:  25%|██▌       | 253/1000 [00:11<00:30, 24.73it/s]
Iteration 255/1000. Data fitting loss: 47.3416:  25%|██▌       | 253/1000 [00:11<00:30, 24.73it/s]
Iteration 256/1000. Data fitting loss: 48.9745:  25%|██▌       | 253/1000 [00:11<00:30, 24.73it/s]
Iteration 256/1000. Data fitting loss: 48.9745:  26%|██▌       | 256/1000 [00:11<00:30, 24.74it/s]
Iteration 257/1000. Data fitting loss: 47.3057:  26%|██▌       | 256/1000 [00:11<00:30, 24.74it/s]
Iteration 258/1000. Data fitting loss: 49.1129:  26%|██▌       | 256/1000 [00:11<00:30, 24.74it/s]
Iteration 259/1000. Data fitting loss: 47.2012:  26%|██▌       | 256/1000 [00:11<00:30, 24.74it/s]
Iteration 259/1000. Data fitting loss: 47.2012:  26%|██▌       | 259/1000 [00:11<00:29, 24.76it/s]
Iteration 260/1000. Data fitting loss: 49.4140:  26%|██▌       | 259/1000 [00:11<00:29, 24.76it/s]
Iteration 261/1000. Data fitting loss: 47.1551:  26%|██▌       | 259/1000 [00:11<00:29, 24.76it/s]
Iteration 262/1000. Data fitting loss: 48.6596:  26%|██▌       | 259/1000 [00:11<00:29, 24.76it/s]
Iteration 262/1000. Data fitting loss: 48.6596:  26%|██▌       | 262/1000 [00:11<00:29, 24.77it/s]
Iteration 263/1000. Data fitting loss: 46.4959:  26%|██▌       | 262/1000 [00:11<00:29, 24.77it/s]
Iteration 264/1000. Data fitting loss: 48.5964:  26%|██▌       | 262/1000 [00:11<00:29, 24.77it/s]
Iteration 265/1000. Data fitting loss: 47.0954:  26%|██▌       | 262/1000 [00:11<00:29, 24.77it/s]
Iteration 265/1000. Data fitting loss: 47.0954:  26%|██▋       | 265/1000 [00:11<00:29, 24.78it/s]
Iteration 266/1000. Data fitting loss: 49.0987:  26%|██▋       | 265/1000 [00:11<00:29, 24.78it/s]
Iteration 267/1000. Data fitting loss: 46.9235:  26%|██▋       | 265/1000 [00:11<00:29, 24.78it/s]
Iteration 268/1000. Data fitting loss: 48.7182:  26%|██▋       | 265/1000 [00:11<00:29, 24.78it/s]
Iteration 268/1000. Data fitting loss: 48.7182:  27%|██▋       | 268/1000 [00:11<00:29, 24.77it/s]
Iteration 269/1000. Data fitting loss: 46.7127:  27%|██▋       | 268/1000 [00:12<00:29, 24.77it/s]
Iteration 270/1000. Data fitting loss: 48.1224:  27%|██▋       | 268/1000 [00:12<00:29, 24.77it/s]
Iteration 271/1000. Data fitting loss: 46.2282:  27%|██▋       | 268/1000 [00:12<00:29, 24.77it/s]
Iteration 271/1000. Data fitting loss: 46.2282:  27%|██▋       | 271/1000 [00:12<00:29, 24.78it/s]
Iteration 272/1000. Data fitting loss: 48.6630:  27%|██▋       | 271/1000 [00:12<00:29, 24.78it/s]
Iteration 273/1000. Data fitting loss: 46.5606:  27%|██▋       | 271/1000 [00:12<00:29, 24.78it/s]
Iteration 274/1000. Data fitting loss: 48.2159:  27%|██▋       | 271/1000 [00:12<00:29, 24.78it/s]
Iteration 274/1000. Data fitting loss: 48.2159:  27%|██▋       | 274/1000 [00:12<00:29, 24.78it/s]
Iteration 275/1000. Data fitting loss: 46.5531:  27%|██▋       | 274/1000 [00:12<00:29, 24.78it/s]
Iteration 276/1000. Data fitting loss: 47.6485:  27%|██▋       | 274/1000 [00:12<00:29, 24.78it/s]
Iteration 277/1000. Data fitting loss: 46.3171:  27%|██▋       | 274/1000 [00:12<00:29, 24.78it/s]
Iteration 277/1000. Data fitting loss: 46.3171:  28%|██▊       | 277/1000 [00:12<00:29, 24.76it/s]
Iteration 278/1000. Data fitting loss: 47.8182:  28%|██▊       | 277/1000 [00:12<00:29, 24.76it/s]
Iteration 279/1000. Data fitting loss: 46.0752:  28%|██▊       | 277/1000 [00:12<00:29, 24.76it/s]
Iteration 280/1000. Data fitting loss: 47.8895:  28%|██▊       | 277/1000 [00:12<00:29, 24.76it/s]
Iteration 280/1000. Data fitting loss: 47.8895:  28%|██▊       | 280/1000 [00:12<00:29, 24.77it/s]
Iteration 281/1000. Data fitting loss: 45.8590:  28%|██▊       | 280/1000 [00:12<00:29, 24.77it/s]
Iteration 282/1000. Data fitting loss: 47.8224:  28%|██▊       | 280/1000 [00:12<00:29, 24.77it/s]
Iteration 283/1000. Data fitting loss: 45.2746:  28%|██▊       | 280/1000 [00:12<00:29, 24.77it/s]
Iteration 283/1000. Data fitting loss: 45.2746:  28%|██▊       | 283/1000 [00:12<00:28, 24.77it/s]
Iteration 284/1000. Data fitting loss: 47.0433:  28%|██▊       | 283/1000 [00:12<00:28, 24.77it/s]
Iteration 285/1000. Data fitting loss: 45.6446:  28%|██▊       | 283/1000 [00:12<00:28, 24.77it/s]
Iteration 286/1000. Data fitting loss: 47.7139:  28%|██▊       | 283/1000 [00:12<00:28, 24.77it/s]
Iteration 286/1000. Data fitting loss: 47.7139:  29%|██▊       | 286/1000 [00:12<00:28, 24.77it/s]
Iteration 287/1000. Data fitting loss: 45.5379:  29%|██▊       | 286/1000 [00:12<00:28, 24.77it/s]
Iteration 288/1000. Data fitting loss: 46.4377:  29%|██▊       | 286/1000 [00:12<00:28, 24.77it/s]
Iteration 289/1000. Data fitting loss: 45.4272:  29%|██▊       | 286/1000 [00:12<00:28, 24.77it/s]
Iteration 289/1000. Data fitting loss: 45.4272:  29%|██▉       | 289/1000 [00:12<00:28, 24.78it/s]
Iteration 290/1000. Data fitting loss: 47.3403:  29%|██▉       | 289/1000 [00:12<00:28, 24.78it/s]
Iteration 291/1000. Data fitting loss: 45.0346:  29%|██▉       | 289/1000 [00:12<00:28, 24.78it/s]
Iteration 292/1000. Data fitting loss: 46.7959:  29%|██▉       | 289/1000 [00:12<00:28, 24.78it/s]
Iteration 292/1000. Data fitting loss: 46.7959:  29%|██▉       | 292/1000 [00:12<00:28, 24.78it/s]
Iteration 293/1000. Data fitting loss: 45.5136:  29%|██▉       | 292/1000 [00:12<00:28, 24.78it/s]
Iteration 294/1000. Data fitting loss: 46.6100:  29%|██▉       | 292/1000 [00:13<00:28, 24.78it/s]
Iteration 295/1000. Data fitting loss: 45.4680:  29%|██▉       | 292/1000 [00:13<00:28, 24.78it/s]
Iteration 295/1000. Data fitting loss: 45.4680:  30%|██▉       | 295/1000 [00:13<00:28, 24.78it/s]
Iteration 296/1000. Data fitting loss: 47.0864:  30%|██▉       | 295/1000 [00:13<00:28, 24.78it/s]
Iteration 297/1000. Data fitting loss: 44.9267:  30%|██▉       | 295/1000 [00:13<00:28, 24.78it/s]
Iteration 298/1000. Data fitting loss: 46.1603:  30%|██▉       | 295/1000 [00:13<00:28, 24.78it/s]
Iteration 298/1000. Data fitting loss: 46.1603:  30%|██▉       | 298/1000 [00:13<00:28, 24.78it/s]
Iteration 299/1000. Data fitting loss: 44.7130:  30%|██▉       | 298/1000 [00:13<00:28, 24.78it/s]
Iteration 300/1000. Data fitting loss: 46.1770:  30%|██▉       | 298/1000 [00:13<00:28, 24.78it/s]
Iteration 301/1000. Data fitting loss: 44.8935:  30%|██▉       | 298/1000 [00:13<00:28, 24.78it/s]
Iteration 301/1000. Data fitting loss: 44.8935:  30%|███       | 301/1000 [00:13<00:28, 24.78it/s]
Iteration 302/1000. Data fitting loss: 46.1898:  30%|███       | 301/1000 [00:13<00:28, 24.78it/s]
Iteration 303/1000. Data fitting loss: 44.7310:  30%|███       | 301/1000 [00:13<00:28, 24.78it/s]
Iteration 304/1000. Data fitting loss: 45.7992:  30%|███       | 301/1000 [00:13<00:28, 24.78it/s]
Iteration 304/1000. Data fitting loss: 45.7992:  30%|███       | 304/1000 [00:13<00:28, 24.77it/s]
Iteration 305/1000. Data fitting loss: 44.1619:  30%|███       | 304/1000 [00:13<00:28, 24.77it/s]
Iteration 306/1000. Data fitting loss: 45.5383:  30%|███       | 304/1000 [00:13<00:28, 24.77it/s]
Iteration 307/1000. Data fitting loss: 44.9591:  30%|███       | 304/1000 [00:13<00:28, 24.77it/s]
Iteration 307/1000. Data fitting loss: 44.9591:  31%|███       | 307/1000 [00:13<00:27, 24.76it/s]
Iteration 308/1000. Data fitting loss: 45.7591:  31%|███       | 307/1000 [00:13<00:27, 24.76it/s]
Iteration 309/1000. Data fitting loss: 44.5328:  31%|███       | 307/1000 [00:13<00:27, 24.76it/s]
Iteration 310/1000. Data fitting loss: 45.0355:  31%|███       | 307/1000 [00:13<00:27, 24.76it/s]
Iteration 310/1000. Data fitting loss: 45.0355:  31%|███       | 310/1000 [00:13<00:27, 24.76it/s]
Iteration 311/1000. Data fitting loss: 44.0675:  31%|███       | 310/1000 [00:13<00:27, 24.76it/s]
Iteration 312/1000. Data fitting loss: 45.3990:  31%|███       | 310/1000 [00:13<00:27, 24.76it/s]
Iteration 313/1000. Data fitting loss: 44.0079:  31%|███       | 310/1000 [00:13<00:27, 24.76it/s]
Iteration 313/1000. Data fitting loss: 44.0079:  31%|███▏      | 313/1000 [00:13<00:27, 24.73it/s]
Iteration 314/1000. Data fitting loss: 45.5395:  31%|███▏      | 313/1000 [00:13<00:27, 24.73it/s]
Iteration 315/1000. Data fitting loss: 43.8749:  31%|███▏      | 313/1000 [00:13<00:27, 24.73it/s]
Iteration 316/1000. Data fitting loss: 45.0428:  31%|███▏      | 313/1000 [00:13<00:27, 24.73it/s]
Iteration 316/1000. Data fitting loss: 45.0428:  32%|███▏      | 316/1000 [00:13<00:27, 24.73it/s]
Iteration 317/1000. Data fitting loss: 43.4110:  32%|███▏      | 316/1000 [00:13<00:27, 24.73it/s]
Iteration 318/1000. Data fitting loss: 44.9284:  32%|███▏      | 316/1000 [00:13<00:27, 24.73it/s]
Iteration 319/1000. Data fitting loss: 44.2055:  32%|███▏      | 316/1000 [00:14<00:27, 24.73it/s]
Iteration 319/1000. Data fitting loss: 44.2055:  32%|███▏      | 319/1000 [00:14<00:27, 24.72it/s]
Iteration 320/1000. Data fitting loss: 45.6031:  32%|███▏      | 319/1000 [00:14<00:27, 24.72it/s]
Iteration 321/1000. Data fitting loss: 43.8387:  32%|███▏      | 319/1000 [00:14<00:27, 24.72it/s]
Iteration 322/1000. Data fitting loss: 44.4330:  32%|███▏      | 319/1000 [00:14<00:27, 24.72it/s]
Iteration 322/1000. Data fitting loss: 44.4330:  32%|███▏      | 322/1000 [00:14<00:27, 24.72it/s]
Iteration 323/1000. Data fitting loss: 43.4427:  32%|███▏      | 322/1000 [00:14<00:27, 24.72it/s]
Iteration 324/1000. Data fitting loss: 44.6279:  32%|███▏      | 322/1000 [00:14<00:27, 24.72it/s]
Iteration 325/1000. Data fitting loss: 43.4004:  32%|███▏      | 322/1000 [00:14<00:27, 24.72it/s]
Iteration 325/1000. Data fitting loss: 43.4004:  32%|███▎      | 325/1000 [00:14<00:27, 24.73it/s]
Iteration 326/1000. Data fitting loss: 44.5582:  32%|███▎      | 325/1000 [00:14<00:27, 24.73it/s]
Iteration 327/1000. Data fitting loss: 43.2599:  32%|███▎      | 325/1000 [00:14<00:27, 24.73it/s]
Iteration 328/1000. Data fitting loss: 43.9888:  32%|███▎      | 325/1000 [00:14<00:27, 24.73it/s]
Iteration 328/1000. Data fitting loss: 43.9888:  33%|███▎      | 328/1000 [00:14<00:27, 24.72it/s]
Iteration 329/1000. Data fitting loss: 42.9637:  33%|███▎      | 328/1000 [00:14<00:27, 24.72it/s]
Iteration 330/1000. Data fitting loss: 44.0991:  33%|███▎      | 328/1000 [00:14<00:27, 24.72it/s]
Iteration 331/1000. Data fitting loss: 43.1695:  33%|███▎      | 328/1000 [00:14<00:27, 24.72it/s]
