Loading primary data from: /fs-computility-new/UPDZ02_sunhe/shared/inversebench_dps_linear_scatter_sandbox/run_code/std_data/data_run_inversion.pkl
Patching network with UNetBlock and F...
Found UNetBlock class: <class '__main__.UNetBlock'>
Patched 3 unique globals dicts in network
UNetBlock patching complete: True
Args count: 0
Kwargs keys: ['observation', 'net', 'forward_op_params', 'scheduler_config', 'guidance_scale', 'sde', 'num_samples', 'device']
Detected direct execution pattern.
Running run_inversion...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 192/1000. Data fitting loss: 0.2520:  19%|█▉        | 189/1000 [00:06<00:23, 34.56it/s]
Iteration 193/1000. Data fitting loss: 0.2508:  19%|█▉        | 189/1000 [00:06<00:23, 34.56it/s]
Iteration 193/1000. Data fitting loss: 0.2508:  19%|█▉        | 193/1000 [00:06<00:23, 34.71it/s]
Iteration 194/1000. Data fitting loss: 0.2499:  19%|█▉        | 193/1000 [00:06<00:23, 34.71it/s]
Iteration 195/1000. Data fitting loss: 0.2520:  19%|█▉        | 193/1000 [00:06<00:23, 34.71it/s]
Iteration 196/1000. Data fitting loss: 0.2532:  19%|█▉        | 193/1000 [00:06<00:23, 34.71it/s]
Iteration 197/1000. Data fitting loss: 0.2512:  19%|█▉        | 193/1000 [00:06<00:23, 34.71it/s]
Iteration 197/1000. Data fitting loss: 0.2512:  20%|█▉        | 197/1000 [00:06<00:23, 34.81it/s]
Iteration 198/1000. Data fitting loss: 0.2509:  20%|█▉        | 197/1000 [00:06<00:23, 34.81it/s]
Iteration 199/1000. Data fitting loss: 0.2488:  20%|█▉        | 197/1000 [00:06<00:23, 34.81it/s]
Iteration 200/1000. Data fitting loss: 0.2470:  20%|█▉        | 197/1000 [00:06<00:23, 34.81it/s]
Iteration 201/1000. Data fitting loss: 0.2457:  20%|█▉        | 197/1000 [00:06<00:23, 34.81it/s]
Iteration 201/1000. Data fitting loss: 0.2457:  20%|██        | 201/1000 [00:06<00:22, 34.88it/s]
Iteration 202/1000. Data fitting loss: 0.2445:  20%|██        | 201/1000 [00:06<00:22, 34.88it/s]
Iteration 203/1000. Data fitting loss: 0.2444:  20%|██        | 201/1000 [00:06<00:22, 34.88it/s]
Iteration 204/1000. Data fitting loss: 0.2440:  20%|██        | 201/1000 [00:06<00:22, 34.88it/s]
Iteration 205/1000. Data fitting loss: 0.2437:  20%|██        | 201/1000 [00:06<00:22, 34.88it/s]
Iteration 205/1000. Data fitting loss: 0.2437:  20%|██        | 205/1000 [00:06<00:23, 34.36it/s]
Iteration 206/1000. Data fitting loss: 0.2437:  20%|██        | 205/1000 [00:06<00:23, 34.36it/s]
Iteration 207/1000. Data fitting loss: 0.2424:  20%|██        | 205/1000 [00:06<00:23, 34.36it/s]
Iteration 208/1000. Data fitting loss: 0.2410:  20%|██        | 205/1000 [00:06<00:23, 34.36it/s]
Iteration 209/1000. Data fitting loss: 0.2424:  20%|██        | 205/1000 [00:06<00:23, 34.36it/s]
Iteration 209/1000. Data fitting loss: 0.2424:  21%|██        | 209/1000 [00:06<00:23, 34.02it/s]
Iteration 210/1000. Data fitting loss: 0.2399:  21%|██        | 209/1000 [00:06<00:23, 34.02it/s]
Iteration 211/1000. Data fitting loss: 0.2378:  21%|██        | 209/1000 [00:06<00:23, 34.02it/s]
Iteration 212/1000. Data fitting loss: 0.2365:  21%|██        | 209/1000 [00:06<00:23, 34.02it/s]
Iteration 213/1000. Data fitting loss: 0.2362:  21%|██        | 209/1000 [00:06<00:23, 34.02it/s]
Iteration 213/1000. Data fitting loss: 0.2362:  21%|██▏       | 213/1000 [00:06<00:23, 34.11it/s]
Iteration 214/1000. Data fitting loss: 0.2357:  21%|██▏       | 213/1000 [00:06<00:23, 34.11it/s]
Iteration 215/1000. Data fitting loss: 0.2353:  21%|██▏       | 213/1000 [00:06<00:23, 34.11it/s]
Iteration 216/1000. Data fitting loss: 0.2341:  21%|██▏       | 213/1000 [00:06<00:23, 34.11it/s]
Iteration 217/1000. Data fitting loss: 0.2329:  21%|██▏       | 213/1000 [00:06<00:23, 34.11it/s]
Iteration 217/1000. Data fitting loss: 0.2329:  22%|██▏       | 217/1000 [00:06<00:22, 34.09it/s]
Iteration 218/1000. Data fitting loss: 0.2351:  22%|██▏       | 217/1000 [00:06<00:22, 34.09it/s]
Iteration 219/1000. Data fitting loss: 0.2350:  22%|██▏       | 217/1000 [00:06<00:22, 34.09it/s]
Iteration 220/1000. Data fitting loss: 0.2317:  22%|██▏       | 217/1000 [00:06<00:22, 34.09it/s]
Iteration 221/1000. Data fitting loss: 0.2284:  22%|██▏       | 217/1000 [00:06<00:22, 34.09it/s]
Iteration 221/1000. Data fitting loss: 0.2284:  22%|██▏       | 221/1000 [00:06<00:23, 33.71it/s]
Iteration 222/1000. Data fitting loss: 0.2296:  22%|██▏       | 221/1000 [00:07<00:23, 33.71it/s]
Iteration 223/1000. Data fitting loss: 0.2313:  22%|██▏       | 221/1000 [00:07<00:23, 33.71it/s]
Iteration 224/1000. Data fitting loss: 0.2292:  22%|██▏       | 221/1000 [00:07<00:23, 33.71it/s]
Iteration 225/1000. Data fitting loss: 0.2291:  22%|██▏       | 221/1000 [00:07<00:23, 33.71it/s]
Iteration 225/1000. Data fitting loss: 0.2291:  22%|██▎       | 225/1000 [00:07<00:22, 33.77it/s]
Iteration 226/1000. Data fitting loss: 0.2302:  22%|██▎       | 225/1000 [00:07<00:22, 33.77it/s]
Iteration 227/1000. Data fitting loss: 0.2292:  22%|██▎       | 225/1000 [00:07<00:22, 33.77it/s]
Iteration 228/1000. Data fitting loss: 0.2298:  22%|██▎       | 225/1000 [00:07<00:22, 33.77it/s]
Iteration 229/1000. Data fitting loss: 0.2269:  22%|██▎       | 225/1000 [00:07<00:22, 33.77it/s]
Iteration 229/1000. Data fitting loss: 0.2269:  23%|██▎       | 229/1000 [00:07<00:22, 34.14it/s]
Iteration 230/1000. Data fitting loss: 0.2253:  23%|██▎       | 229/1000 [00:07<00:22, 34.14it/s]
Iteration 231/1000. Data fitting loss: 0.2236:  23%|██▎       | 229/1000 [00:07<00:22, 34.14it/s]
Iteration 232/1000. Data fitting loss: 0.2231:  23%|██▎       | 229/1000 [00:07<00:22, 34.14it/s]
Iteration 233/1000. Data fitting loss: 0.2223:  23%|██▎       | 229/1000 [00:07<00:22, 34.14it/s]
Iteration 233/1000. Data fitting loss: 0.2223:  23%|██▎       | 233/1000 [00:07<00:22, 34.02it/s]
Iteration 234/1000. Data fitting loss: 0.2193:  23%|██▎       | 233/1000 [00:07<00:22, 34.02it/s]
Iteration 235/1000. Data fitting loss: 0.2181:  23%|██▎       | 233/1000 [00:07<00:22, 34.02it/s]
Iteration 236/1000. Data fitting loss: 0.2182:  23%|██▎       | 233/1000 [00:07<00:22, 34.02it/s]
Iteration 237/1000. Data fitting loss: 0.2143:  23%|██▎       | 233/1000 [00:07<00:22, 34.02it/s]
Iteration 237/1000. Data fitting loss: 0.2143:  24%|██▎       | 237/1000 [00:07<00:22, 33.91it/s]
Iteration 238/1000. Data fitting loss: 0.2126:  24%|██▎       | 237/1000 [00:07<00:22, 33.91it/s]
Iteration 239/1000. Data fitting loss: 0.2134:  24%|██▎       | 237/1000 [00:07<00:22, 33.91it/s]
Iteration 240/1000. Data fitting loss: 0.2118:  24%|██▎       | 237/1000 [00:07<00:22, 33.91it/s]
Iteration 241/1000. Data fitting loss: 0.2088:  24%|██▎       | 237/1000 [00:07<00:22, 33.91it/s]
Iteration 241/1000. Data fitting loss: 0.2088:  24%|██▍       | 241/1000 [00:07<00:22, 33.99it/s]
Iteration 242/1000. Data fitting loss: 0.2071:  24%|██▍       | 241/1000 [00:07<00:22, 33.99it/s]
Iteration 243/1000. Data fitting loss: 0.2069:  24%|██▍       | 241/1000 [00:07<00:22, 33.99it/s]
Iteration 244/1000. Data fitting loss: 0.2051:  24%|██▍       | 241/1000 [00:07<00:22, 33.99it/s]
Iteration 245/1000. Data fitting loss: 0.2043:  24%|██▍       | 241/1000 [00:07<00:22, 33.99it/s]
Iteration 245/1000. Data fitting loss: 0.2043:  24%|██▍       | 245/1000 [00:07<00:22, 34.27it/s]
Iteration 246/1000. Data fitting loss: 0.2030:  24%|██▍       | 245/1000 [00:07<00:22, 34.27it/s]
Iteration 247/1000. Data fitting loss: 0.2023:  24%|██▍       | 245/1000 [00:07<00:22, 34.27it/s]
Iteration 248/1000. Data fitting loss: 0.2036:  24%|██▍       | 245/1000 [00:07<00:22, 34.27it/s]
Iteration 249/1000. Data fitting loss: 0.2031:  24%|██▍       | 245/1000 [00:07<00:22, 34.27it/s]
Iteration 249/1000. Data fitting loss: 0.2031:  25%|██▍       | 249/1000 [00:07<00:22, 34.11it/s]
Iteration 250/1000. Data fitting loss: 0.2041:  25%|██▍       | 249/1000 [00:07<00:22, 34.11it/s]
Iteration 251/1000. Data fitting loss: 0.2054:  25%|██▍       | 249/1000 [00:07<00:22, 34.11it/s]
Iteration 252/1000. Data fitting loss: 0.2052:  25%|██▍       | 249/1000 [00:07<00:22, 34.11it/s]
Iteration 253/1000. Data fitting loss: 0.2015:  25%|██▍       | 249/1000 [00:07<00:22, 34.11it/s]
Iteration 253/1000. Data fitting loss: 0.2015:  25%|██▌       | 253/1000 [00:07<00:21, 34.42it/s]
Iteration 254/1000. Data fitting loss: 0.2002:  25%|██▌       | 253/1000 [00:07<00:21, 34.42it/s]
Iteration 255/1000. Data fitting loss: 0.1988:  25%|██▌       | 253/1000 [00:07<00:21, 34.42it/s]
Iteration 256/1000. Data fitting loss: 0.1968:  25%|██▌       | 253/1000 [00:07<00:21, 34.42it/s]
Iteration 257/1000. Data fitting loss: 0.1950:  25%|██▌       | 253/1000 [00:08<00:21, 34.42it/s]
Iteration 257/1000. Data fitting loss: 0.1950:  26%|██▌       | 257/1000 [00:08<00:21, 34.56it/s]
Iteration 258/1000. Data fitting loss: 0.1960:  26%|██▌       | 257/1000 [00:08<00:21, 34.56it/s]
Iteration 259/1000. Data fitting loss: 0.1962:  26%|██▌       | 257/1000 [00:08<00:21, 34.56it/s]
Iteration 260/1000. Data fitting loss: 0.1947:  26%|██▌       | 257/1000 [00:08<00:21, 34.56it/s]
Iteration 261/1000. Data fitting loss: 0.1934:  26%|██▌       | 257/1000 [00:08<00:21, 34.56it/s]
Iteration 261/1000. Data fitting loss: 0.1934:  26%|██▌       | 261/1000 [00:08<00:21, 34.76it/s]
Iteration 262/1000. Data fitting loss: 0.1895:  26%|██▌       | 261/1000 [00:08<00:21, 34.76it/s]
Iteration 263/1000. Data fitting loss: 0.1875:  26%|██▌       | 261/1000 [00:08<00:21, 34.76it/s]
Iteration 264/1000. Data fitting loss: 0.1894:  26%|██▌       | 261/1000 [00:08<00:21, 34.76it/s]
Iteration 265/1000. Data fitting loss: 0.1863:  26%|██▌       | 261/1000 [00:08<00:21, 34.76it/s]
Iteration 265/1000. Data fitting loss: 0.1863:  26%|██▋       | 265/1000 [00:08<00:21, 34.88it/s]
Iteration 266/1000. Data fitting loss: 0.1844:  26%|██▋       | 265/1000 [00:08<00:21, 34.88it/s]
Iteration 267/1000. Data fitting loss: 0.1842:  26%|██▋       | 265/1000 [00:08<00:21, 34.88it/s]
Iteration 268/1000. Data fitting loss: 0.1825:  26%|██▋       | 265/1000 [00:08<00:21, 34.88it/s]
Iteration 269/1000. Data fitting loss: 0.1819:  26%|██▋       | 265/1000 [00:08<00:21, 34.88it/s]
Iteration 269/1000. Data fitting loss: 0.1819:  27%|██▋       | 269/1000 [00:08<00:20, 34.97it/s]
Iteration 270/1000. Data fitting loss: 0.1807:  27%|██▋       | 269/1000 [00:08<00:20, 34.97it/s]
Iteration 271/1000. Data fitting loss: 0.1797:  27%|██▋       | 269/1000 [00:08<00:20, 34.97it/s]
Iteration 272/1000. Data fitting loss: 0.1808:  27%|██▋       | 269/1000 [00:08<00:20, 34.97it/s]
Iteration 273/1000. Data fitting loss: 0.1791:  27%|██▋       | 269/1000 [00:08<00:20, 34.97it/s]
Iteration 273/1000. Data fitting loss: 0.1791:  27%|██▋       | 273/1000 [00:08<00:20, 34.78it/s]
Iteration 274/1000. Data fitting loss: 0.1772:  27%|██▋       | 273/1000 [00:08<00:20, 34.78it/s]
Iteration 275/1000. Data fitting loss: 0.1769:  27%|██▋       | 273/1000 [00:08<00:20, 34.78it/s]
Iteration 276/1000. Data fitting loss: 0.1771:  27%|██▋       | 273/1000 [00:08<00:20, 34.78it/s]
Iteration 277/1000. Data fitting loss: 0.1784:  27%|██▋       | 273/1000 [00:08<00:20, 34.78it/s]
Iteration 277/1000. Data fitting loss: 0.1784:  28%|██▊       | 277/1000 [00:08<00:20, 34.75it/s]
Iteration 278/1000. Data fitting loss: 0.1795:  28%|██▊       | 277/1000 [00:08<00:20, 34.75it/s]
Iteration 279/1000. Data fitting loss: 0.1782:  28%|██▊       | 277/1000 [00:08<00:20, 34.75it/s]
Iteration 280/1000. Data fitting loss: 0.1770:  28%|██▊       | 277/1000 [00:08<00:20, 34.75it/s]
Iteration 281/1000. Data fitting loss: 0.1761:  28%|██▊       | 277/1000 [00:08<00:20, 34.75it/s]
Iteration 281/1000. Data fitting loss: 0.1761:  28%|██▊       | 281/1000 [00:08<00:20, 34.65it/s]
Iteration 282/1000. Data fitting loss: 0.1761:  28%|██▊       | 281/1000 [00:08<00:20, 34.65it/s]
Iteration 283/1000. Data fitting loss: 0.1741:  28%|██▊       | 281/1000 [00:08<00:20, 34.65it/s]
Iteration 284/1000. Data fitting loss: 0.1726:  28%|██▊       | 281/1000 [00:08<00:20, 34.65it/s]
Iteration 285/1000. Data fitting loss: 0.1732:  28%|██▊       | 281/1000 [00:08<00:20, 34.65it/s]
Iteration 285/1000. Data fitting loss: 0.1732:  28%|██▊       | 285/1000 [00:08<00:20, 34.83it/s]
Iteration 286/1000. Data fitting loss: 0.1718:  28%|██▊       | 285/1000 [00:08<00:20, 34.83it/s]
Iteration 287/1000. Data fitting loss: 0.1710:  28%|██▊       | 285/1000 [00:08<00:20, 34.83it/s]
Iteration 288/1000. Data fitting loss: 0.1712:  28%|██▊       | 285/1000 [00:08<00:20, 34.83it/s]
Iteration 289/1000. Data fitting loss: 0.1699:  28%|██▊       | 285/1000 [00:08<00:20, 34.83it/s]
Iteration 289/1000. Data fitting loss: 0.1699:  29%|██▉       | 289/1000 [00:08<00:20, 34.93it/s]
Iteration 290/1000. Data fitting loss: 0.1696:  29%|██▉       | 289/1000 [00:08<00:20, 34.93it/s]
Iteration 291/1000. Data fitting loss: 0.1690:  29%|██▉       | 289/1000 [00:08<00:20, 34.93it/s]
Iteration 292/1000. Data fitting loss: 0.1677:  29%|██▉       | 289/1000 [00:09<00:20, 34.93it/s]
Iteration 293/1000. Data fitting loss: 0.1673:  29%|██▉       | 289/1000 [00:09<00:20, 34.93it/s]
Iteration 293/1000. Data fitting loss: 0.1673:  29%|██▉       | 293/1000 [00:09<00:20, 35.02it/s]
Iteration 294/1000. Data fitting loss: 0.1678:  29%|██▉       | 293/1000 [00:09<00:20, 35.02it/s]
Iteration 295/1000. Data fitting loss: 0.1661:  29%|██▉       | 293/1000 [00:09<00:20, 35.02it/s]
Iteration 296/1000. Data fitting loss: 0.1651:  29%|██▉       | 293/1000 [00:09<00:20, 35.02it/s]
Iteration 297/1000. Data fitting loss: 0.1649:  29%|██▉       | 293/1000 [00:09<00:20, 35.02it/s]
Iteration 297/1000. Data fitting loss: 0.1649:  30%|██▉       | 297/1000 [00:09<00:20, 35.12it/s]
Iteration 298/1000. Data fitting loss: 0.1643:  30%|██▉       | 297/1000 [00:09<00:20, 35.12it/s]
Iteration 299/1000. Data fitting loss: 0.1642:  30%|██▉       | 297/1000 [00:09<00:20, 35.12it/s]
Iteration 300/1000. Data fitting loss: 0.1644:  30%|██▉       | 297/1000 [00:09<00:20, 35.12it/s]
Iteration 301/1000. Data fitting loss: 0.1675:  30%|██▉       | 297/1000 [00:09<00:20, 35.12it/s]
Iteration 301/1000. Data fitting loss: 0.1675:  30%|███       | 301/1000 [00:09<00:19, 35.18it/s]
Iteration 302/1000. Data fitting loss: 0.1676:  30%|███       | 301/1000 [00:09<00:19, 35.18it/s]
Iteration 303/1000. Data fitting loss: 0.1662:  30%|███       | 301/1000 [00:09<00:19, 35.18it/s]
Iteration 304/1000. Data fitting loss: 0.1655:  30%|███       | 301/1000 [00:09<00:19, 35.18it/s]
Iteration 305/1000. Data fitting loss: 0.1666:  30%|███       | 301/1000 [00:09<00:19, 35.18it/s]
Iteration 305/1000. Data fitting loss: 0.1666:  30%|███       | 305/1000 [00:09<00:19, 35.02it/s]
Iteration 306/1000. Data fitting loss: 0.1663:  30%|███       | 305/1000 [00:09<00:19, 35.02it/s]
Iteration 307/1000. Data fitting loss: 0.1659:  30%|███       | 305/1000 [00:09<00:19, 35.02it/s]
Iteration 308/1000. Data fitting loss: 0.1679:  30%|███       | 305/1000 [00:09<00:19, 35.02it/s]
Iteration 309/1000. Data fitting loss: 0.1664:  30%|███       | 305/1000 [00:09<00:19, 35.02it/s]
Iteration 309/1000. Data fitting loss: 0.1664:  31%|███       | 309/1000 [00:09<00:19, 35.05it/s]
Iteration 310/1000. Data fitting loss: 0.1656:  31%|███       | 309/1000 [00:09<00:19, 35.05it/s]
Iteration 311/1000. Data fitting loss: 0.1662:  31%|███       | 309/1000 [00:09<00:19, 35.05it/s]
Iteration 312/1000. Data fitting loss: 0.1658:  31%|███       | 309/1000 [00:09<00:19, 35.05it/s]
Iteration 313/1000. Data fitting loss: 0.1658:  31%|███       | 309/1000 [00:09<00:19, 35.05it/s]
Iteration 313/1000. Data fitting loss: 0.1658:  31%|███▏      | 313/1000 [00:09<00:19, 35.13it/s]
Iteration 314/1000. Data fitting loss: 0.1677:  31%|███▏      | 313/1000 [00:09<00:19, 35.13it/s]
Iteration 315/1000. Data fitting loss: 0.1671:  31%|███▏      | 313/1000 [00:09<00:19, 35.13it/s]
Iteration 316/1000. Data fitting loss: 0.1684:  31%|███▏      | 313/1000 [00:09<00:19, 35.13it/s]
Iteration 317/1000. Data fitting loss: 0.1685:  31%|███▏      | 313/1000 [00:09<00:19, 35.13it/s]
Iteration 317/1000. Data fitting loss: 0.1685:  32%|███▏      | 317/1000 [00:09<00:19, 34.61it/s]
Iteration 318/1000. Data fitting loss: 0.1671:  32%|███▏      | 317/1000 [00:09<00:19, 34.61it/s]
Iteration 319/1000. Data fitting loss: 0.1665:  32%|███▏      | 317/1000 [00:09<00:19, 34.61it/s]
Iteration 320/1000. Data fitting loss: 0.1666:  32%|███▏      | 317/1000 [00:09<00:19, 34.61it/s]
Iteration 321/1000. Data fitting loss: 0.1661:  32%|███▏      | 317/1000 [00:09<00:19, 34.61it/s]
Iteration 321/1000. Data fitting loss: 0.1661:  32%|███▏      | 321/1000 [00:09<00:19, 34.71it/s]
Iteration 322/1000. Data fitting loss: 0.1660:  32%|███▏      | 321/1000 [00:09<00:19, 34.71it/s]
Iteration 323/1000. Data fitting loss: 0.1654:  32%|███▏      | 321/1000 [00:09<00:19, 34.71it/s]
Iteration 324/1000. Data fitting loss: 0.1659:  32%|███▏      | 321/1000 [00:09<00:19, 34.71it/s]
Iteration 325/1000. Data fitting loss: 0.1670:  32%|███▏      | 321/1000 [00:09<00:19, 34.71it/s]
Iteration 325/1000. Data fitting loss: 0.1670:  32%|███▎      | 325/1000 [00:09<00:19, 34.79it/s]
Iteration 326/1000. Data fitting loss: 0.1655:  32%|███▎      | 325/1000 [00:10<00:19, 34.79it/s]
Iteration 327/1000. Data fitting loss: 0.1654:  32%|███▎      | 325/1000 [00:10<00:19, 34.79it/s]
Iteration 328/1000. Data fitting loss: 0.1649:  32%|███▎      | 325/1000 [00:10<00:19, 34.79it/s]
Iteration 329/1000. Data fitting loss: 0.1623:  32%|███▎      | 325/1000 [00:10<00:19, 34.79it/s]
Iteration 329/1000. Data fitting loss: 0.1623:  33%|███▎      | 329/1000 [00:10<00:19, 34.90it/s]
Iteration 330/1000. Data fitting loss: 0.1608:  33%|███▎      | 329/1000 [00:10<00:19, 34.90it/s]
Iteration 331/1000. Data fitting loss: 0.1598:  33%|███▎      | 329/1000 [00:10<00:19, 34.90it/s]
Iteration 332/1000. Data fitting loss: 0.1586:  33%|███▎      | 329/1000 [00:10<00:19, 34.90it/s]
Iteration 333/1000. Data fitting loss: 0.1570:  33%|███▎      | 329/1000 [00:10<00:19, 34.90it/s]
Iteration 333/1000. Data fitting loss: 0.1570:  33%|███▎      | 333/1000 [00:10<00:19, 35.00it/s]
Iteration 334/1000. Data fitting loss: 0.1582:  33%|███▎      | 333/1000 [00:10<00:19, 35.00it/s]
Iteration 335/1000. Data fitting loss: 0.1582:  33%|███▎      | 333/1000 [00:10<00:19, 35.00it/s]
Iteration 336/1000. Data fitting loss: 0.1601:  33%|███▎      | 333/1000 [00:10<00:19, 35.00it/s]
Iteration 337/1000. Data fitting loss: 0.1601:  33%|███▎      | 333/1000 [00:10<00:19, 35.00it/s]
Iteration 337/1000. Data fitting loss: 0.1601:  34%|███▎      | 337/1000 [00:10<00:19, 34.89it/s]
Iteration 338/1000. Data fitting loss: 0.1594:  34%|███▎      | 337/1000 [00:10<00:19, 34.89it/s]
Iteration 339/1000. Data fitting loss: 0.1587:  34%|███▎      | 337/1000 [00:10<00:19, 34.89it/s]
Iteration 340/1000. Data fitting loss: 0.1582:  34%|███▎      | 337/1000 [00:10<00:19, 34.89it/s]
Iteration 341/1000. Data fitting loss: 0.1563:  34%|███▎      | 337/1000 [00:10<00:19, 34.89it/s]
Iteration 341/1000. Data fitting loss: 0.1563:  34%|███▍      | 341/1000 [00:10<00:18, 34.89it/s]
Iteration 342/1000. Data fitting loss: 0.1560:  34%|███▍      | 341/1000 [00:10<00:18, 34.89it/s]
Iteration 343/1000. Data fitting loss: 0.1560:  34%|███▍      | 341/1000 [00:10<00:18, 34.89it/s]
Iteration 344/1000. Data fitting loss: 0.1552:  34%|███▍      | 341/1000 [00:10<00:18, 34.89it/s]
Iteration 345/1000. Data fitting loss: 0.1558:  34%|███▍      | 341/1000 [00:10<00:18, 34.89it/s]
Iteration 345/1000. Data fitting loss: 0.1558:  34%|███▍      | 345/1000 [00:10<00:18, 34.63it/s]
Iteration 346/1000. Data fitting loss: 0.1554:  34%|███▍      | 345/1000 [00:10<00:18, 34.63it/s]
Iteration 347/1000. Data fitting loss: 0.1562:  34%|███▍      | 345/1000 [00:10<00:18, 34.63it/s]
Iteration 348/1000. Data fitting loss: 0.1556:  34%|███▍      | 345/1000 [00:10<00:18, 34.63it/s]
Iteration 349/1000. Data fitting loss: 0.1555:  34%|███▍      | 345/1000 [00:10<00:18, 34.63it/s]
Iteration 349/1000. Data fitting loss: 0.1555:  35%|███▍      | 349/1000 [00:10<00:18, 34.78it/s]
Iteration 350/1000. Data fitting loss: 0.1554:  35%|███▍      | 349/1000 [00:10<00:18, 34.78it/s]
Iteration 351/1000. Data fitting loss: 0.1544:  35%|███▍      | 349/1000 [00:10<00:18, 34.78it/s]
Iteration 352/1000. Data fitting loss: 0.1534:  35%|███▍      | 349/1000 [00:10<00:18, 34.78it/s]
Iteration 353/1000. Data fitting loss: 0.1528:  35%|███▍      | 349/1000 [00:10<00:18, 34.78it/s]
Iteration 353/1000. Data fitting loss: 0.1528:  35%|███▌      | 353/1000 [00:10<00:18, 34.83it/s]
Iteration 354/1000. Data fitting loss: 0.1535:  35%|███▌      | 353/1000 [00:10<00:18, 34.83it/s]
Iteration 355/1000. Data fitting loss: 0.1548:  35%|███▌      | 353/1000 [00:10<00:18, 34.83it/s]
Iteration 356/1000. Data fitting loss: 0.1529:  35%|███▌      | 353/1000 [00:10<00:18, 34.83it/s]
Iteration 357/1000. Data fitting loss: 0.1541:  35%|███▌      | 353/1000 [00:10<00:18, 34.83it/s]
Iteration 357/1000. Data fitting loss: 0.1541:  36%|███▌      | 357/1000 [00:10<00:18, 34.90it/s]
Iteration 358/1000. Data fitting loss: 0.1531:  36%|███▌      | 357/1000 [00:10<00:18, 34.90it/s]
Iteration 359/1000. Data fitting loss: 0.1545:  36%|███▌      | 357/1000 [00:10<00:18, 34.90it/s]
Iteration 360/1000. Data fitting loss: 0.1538:  36%|███▌      | 357/1000 [00:10<00:18, 34.90it/s]
Iteration 361/1000. Data fitting loss: 0.1533:  36%|███▌      | 357/1000 [00:11<00:18, 34.90it/s]
Iteration 361/1000. Data fitting loss: 0.1533:  36%|███▌      | 361/1000 [00:11<00:18, 34.79it/s]
Iteration 362/1000. Data fitting loss: 0.1532:  36%|███▌      | 361/1000 [00:11<00:18, 34.79it/s]
Iteration 363/1000. Data fitting loss: 0.1533:  36%|███▌      | 361/1000 [00:11<00:18, 34.79it/s]
Iteration 364/1000. Data fitting loss: 0.1525:  36%|███▌      | 361/1000 [00:11<00:18, 34.79it/s]
Iteration 365/1000. Data fitting loss: 0.1523:  36%|███▌      | 361/1000 [00:11<00:18, 34.79it/s]
Iteration 365/1000. Data fitting loss: 0.1523:  36%|███▋      | 365/1000 [00:11<00:18, 34.77it/s]
Iteration 366/1000. Data fitting loss: 0.1521:  36%|███▋      | 365/1000 [00:11<00:18, 34.77it/s]
Iteration 367/1000. Data fitting loss: 0.1526:  36%|███▋      | 365/1000 [00:11<00:18, 34.77it/s]
Iteration 368/1000. Data fitting loss: 0.1532:  36%|███▋      | 365/1000 [00:11<00:18, 34.77it/s]
Iteration 369/1000. Data fitting loss: 0.1511:  36%|███▋      | 365/1000 [00:11<00:18, 34.77it/s]
Iteration 369/1000. Data fitting loss: 0.1511:  37%|███▋      | 369/1000 [00:11<00:18, 34.72it/s]
Iteration 370/1000. Data fitting loss: 0.1515:  37%|███▋      | 369/1000 [00:11<00:18, 34.72it/s]
Iteration 371/1000. Data fitting loss: 0.1522:  37%|███▋      | 369/1000 [00:11<00:18, 34.72it/s]
Iteration 372/1000. Data fitting loss: 0.1516:  37%|███▋      | 369/1000 [00:11<00:18, 34.72it/s]
Iteration 373/1000. Data fitting loss: 0.1514:  37%|███▋      | 369/1000 [00:11<00:18, 34.72it/s]
Iteration 373/1000. Data fitting loss: 0.1514:  37%|███▋      | 373/1000 [00:11<00:18, 34.83it/s]
Iteration 374/1000. Data fitting loss: 0.1509:  37%|███▋      | 373/1000 [00:11<00:18, 34.83it/s]
Iteration 375/1000. Data fitting loss: 0.1502:  37%|███▋      | 373/1000 [00:11<00:18, 34.83it/s]
Iteration 376/1000. Data fitting loss: 0.1526:  37%|███▋      | 373/1000 [00:11<00:18, 34.83it/s]
Iteration 377/1000. Data fitting loss: 0.1528:  37%|███▋      | 373/1000 [00:11<00:18, 34.83it/s]
Iteration 377/1000. Data fitting loss: 0.1528:  38%|███▊      | 377/1000 [00:11<00:18, 34.57it/s]
Iteration 378/1000. Data fitting loss: 0.1527:  38%|███▊      | 377/1000 [00:11<00:18, 34.57it/s]
Iteration 379/1000. Data fitting loss: 0.1520:  38%|███▊      | 377/1000 [00:11<00:18, 34.57it/s]
Iteration 380/1000. Data fitting loss: 0.1520:  38%|███▊      | 377/1000 [00:11<00:18, 34.57it/s]
Iteration 381/1000. Data fitting loss: 0.1526:  38%|███▊      | 377/1000 [00:11<00:18, 34.57it/s]
Iteration 381/1000. Data fitting loss: 0.1526:  38%|███▊      | 381/1000 [00:11<00:17, 34.74it/s]
Iteration 382/1000. Data fitting loss: 0.1525:  38%|███▊      | 381/1000 [00:11<00:17, 34.74it/s]
Iteration 383/1000. Data fitting loss: 0.1528:  38%|███▊      | 381/1000 [00:11<00:17, 34.74it/s]
Iteration 384/1000. Data fitting loss: 0.1533:  38%|███▊      | 381/1000 [00:11<00:17, 34.74it/s]
Iteration 385/1000. Data fitting loss: 0.1530:  38%|███▊      | 381/1000 [00:11<00:17, 34.74it/s]
