Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

================================================================================
UNIT TEST: test_main.py
================================================================================

[Phase 0] Analyzing data files...
  Found OUTER data: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_blackhole_lgd_sandbox/run_code/std_data/data_main.pkl

[Detected Scenario] A (Simple Function)

[Phase 1] Loading outer data and creating operator...
  Outer args type: <class 'tuple'>
  Outer kwargs keys: []
  Executing: agent_operator = main(*outer_args, **outer_kwargs)
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 04:58:55[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:58:56[0m] Instantiating BlackHole Dataset...
[[34m2026-03-13 04:58:56[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:58:56[0m] Loading pre-trained model...
[[34m2026-03-13 04:58:56[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
[[34m2026-03-13 04:58:58[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:58:58[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:58:58[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:58:59[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 169/1000. Data fitting loss: 746.9510:  17%|█▋        | 166/1000 [00:04<00:17, 47.20it/s]
Iteration 170/1000. Data fitting loss: 726.8157:  17%|█▋        | 166/1000 [00:04<00:17, 47.20it/s]
Iteration 171/1000. Data fitting loss: 754.0447:  17%|█▋        | 166/1000 [00:04<00:17, 47.20it/s]
Iteration 171/1000. Data fitting loss: 754.0447:  17%|█▋        | 171/1000 [00:04<00:17, 47.15it/s]
Iteration 172/1000. Data fitting loss: 802.4940:  17%|█▋        | 171/1000 [00:04<00:17, 47.15it/s]
Iteration 173/1000. Data fitting loss: 699.0994:  17%|█▋        | 171/1000 [00:04<00:17, 47.15it/s]
Iteration 174/1000. Data fitting loss: 697.6839:  17%|█▋        | 171/1000 [00:04<00:17, 47.15it/s]
Iteration 175/1000. Data fitting loss: 747.9445:  17%|█▋        | 171/1000 [00:04<00:17, 47.15it/s]
Iteration 176/1000. Data fitting loss: 691.9863:  17%|█▋        | 171/1000 [00:04<00:17, 47.15it/s]
Iteration 176/1000. Data fitting loss: 691.9863:  18%|█▊        | 176/1000 [00:04<00:17, 46.92it/s]
Iteration 177/1000. Data fitting loss: 629.3052:  18%|█▊        | 176/1000 [00:04<00:17, 46.92it/s]
Iteration 178/1000. Data fitting loss: 698.7121:  18%|█▊        | 176/1000 [00:04<00:17, 46.92it/s]
Iteration 179/1000. Data fitting loss: 753.1317:  18%|█▊        | 176/1000 [00:04<00:17, 46.92it/s]
Iteration 180/1000. Data fitting loss: 651.9408:  18%|█▊        | 176/1000 [00:04<00:17, 46.92it/s]
Iteration 181/1000. Data fitting loss: 738.4679:  18%|█▊        | 176/1000 [00:04<00:17, 46.92it/s]
Iteration 181/1000. Data fitting loss: 738.4679:  18%|█▊        | 181/1000 [00:04<00:17, 47.11it/s]
Iteration 182/1000. Data fitting loss: 781.6983:  18%|█▊        | 181/1000 [00:04<00:17, 47.11it/s]
Iteration 183/1000. Data fitting loss: 696.6910:  18%|█▊        | 181/1000 [00:04<00:17, 47.11it/s]
Iteration 184/1000. Data fitting loss: 700.3209:  18%|█▊        | 181/1000 [00:04<00:17, 47.11it/s]
Iteration 185/1000. Data fitting loss: 764.3218:  18%|█▊        | 181/1000 [00:04<00:17, 47.11it/s]
Iteration 186/1000. Data fitting loss: 731.1165:  18%|█▊        | 181/1000 [00:04<00:17, 47.11it/s]
Iteration 186/1000. Data fitting loss: 731.1165:  19%|█▊        | 186/1000 [00:04<00:17, 47.19it/s]
Iteration 187/1000. Data fitting loss: 700.7897:  19%|█▊        | 186/1000 [00:04<00:17, 47.19it/s]
Iteration 188/1000. Data fitting loss: 729.4796:  19%|█▊        | 186/1000 [00:04<00:17, 47.19it/s]
Iteration 189/1000. Data fitting loss: 673.9478:  19%|█▊        | 186/1000 [00:04<00:17, 47.19it/s]
Iteration 190/1000. Data fitting loss: 808.2330:  19%|█▊        | 186/1000 [00:04<00:17, 47.19it/s]
Iteration 191/1000. Data fitting loss: 742.3113:  19%|█▊        | 186/1000 [00:04<00:17, 47.19it/s]
Iteration 191/1000. Data fitting loss: 742.3113:  19%|█▉        | 191/1000 [00:04<00:17, 47.29it/s]
Iteration 192/1000. Data fitting loss: 692.6096:  19%|█▉        | 191/1000 [00:04<00:17, 47.29it/s]
Iteration 193/1000. Data fitting loss: 707.4731:  19%|█▉        | 191/1000 [00:04<00:17, 47.29it/s]
Iteration 194/1000. Data fitting loss: 701.3896:  19%|█▉        | 191/1000 [00:04<00:17, 47.29it/s]
Iteration 195/1000. Data fitting loss: 803.1997:  19%|█▉        | 191/1000 [00:04<00:17, 47.29it/s]
Iteration 196/1000. Data fitting loss: 760.7781:  19%|█▉        | 191/1000 [00:04<00:17, 47.29it/s]
Iteration 196/1000. Data fitting loss: 760.7781:  20%|█▉        | 196/1000 [00:04<00:16, 47.34it/s]
Iteration 197/1000. Data fitting loss: 732.7557:  20%|█▉        | 196/1000 [00:04<00:16, 47.34it/s]
Iteration 198/1000. Data fitting loss: 768.0368:  20%|█▉        | 196/1000 [00:04<00:16, 47.34it/s]
Iteration 199/1000. Data fitting loss: 687.0035:  20%|█▉        | 196/1000 [00:04<00:16, 47.34it/s]
Iteration 200/1000. Data fitting loss: 667.3032:  20%|█▉        | 196/1000 [00:04<00:16, 47.34it/s]
Iteration 201/1000. Data fitting loss: 702.4904:  20%|█▉        | 196/1000 [00:04<00:16, 47.34it/s]
Iteration 201/1000. Data fitting loss: 702.4904:  20%|██        | 201/1000 [00:04<00:16, 47.02it/s]
Iteration 202/1000. Data fitting loss: 708.2233:  20%|██        | 201/1000 [00:04<00:16, 47.02it/s]
Iteration 203/1000. Data fitting loss: 660.1804:  20%|██        | 201/1000 [00:04<00:16, 47.02it/s]
Iteration 204/1000. Data fitting loss: 722.4427:  20%|██        | 201/1000 [00:04<00:16, 47.02it/s]
Iteration 205/1000. Data fitting loss: 770.3570:  20%|██        | 201/1000 [00:04<00:16, 47.02it/s]
Iteration 206/1000. Data fitting loss: 584.4099:  20%|██        | 201/1000 [00:04<00:16, 47.02it/s]
Iteration 206/1000. Data fitting loss: 584.4099:  21%|██        | 206/1000 [00:04<00:16, 47.27it/s]
Iteration 207/1000. Data fitting loss: 770.0103:  21%|██        | 206/1000 [00:04<00:16, 47.27it/s]
Iteration 208/1000. Data fitting loss: 665.7375:  21%|██        | 206/1000 [00:04<00:16, 47.27it/s]
Iteration 209/1000. Data fitting loss: 672.7002:  21%|██        | 206/1000 [00:04<00:16, 47.27it/s]
Iteration 210/1000. Data fitting loss: 790.0955:  21%|██        | 206/1000 [00:04<00:16, 47.27it/s]
Iteration 211/1000. Data fitting loss: 827.7823:  21%|██        | 206/1000 [00:04<00:16, 47.27it/s]
Iteration 211/1000. Data fitting loss: 827.7823:  21%|██        | 211/1000 [00:04<00:16, 47.44it/s]
Iteration 212/1000. Data fitting loss: 754.4684:  21%|██        | 211/1000 [00:04<00:16, 47.44it/s]
Iteration 213/1000. Data fitting loss: 706.5768:  21%|██        | 211/1000 [00:04<00:16, 47.44it/s]
Iteration 214/1000. Data fitting loss: 854.8470:  21%|██        | 211/1000 [00:04<00:16, 47.44it/s]
Iteration 215/1000. Data fitting loss: 698.1080:  21%|██        | 211/1000 [00:05<00:16, 47.44it/s]
Iteration 216/1000. Data fitting loss: 697.0142:  21%|██        | 211/1000 [00:05<00:16, 47.44it/s]
Iteration 216/1000. Data fitting loss: 697.0142:  22%|██▏       | 216/1000 [00:05<00:16, 47.58it/s]
Iteration 217/1000. Data fitting loss: 657.1608:  22%|██▏       | 216/1000 [00:05<00:16, 47.58it/s]
Iteration 218/1000. Data fitting loss: 770.8307:  22%|██▏       | 216/1000 [00:05<00:16, 47.58it/s]
Iteration 219/1000. Data fitting loss: 748.2546:  22%|██▏       | 216/1000 [00:05<00:16, 47.58it/s]
Iteration 220/1000. Data fitting loss: 601.1735:  22%|██▏       | 216/1000 [00:05<00:16, 47.58it/s]
Iteration 221/1000. Data fitting loss: 677.8340:  22%|██▏       | 216/1000 [00:05<00:16, 47.58it/s]
Iteration 221/1000. Data fitting loss: 677.8340:  22%|██▏       | 221/1000 [00:05<00:16, 47.68it/s]
Iteration 222/1000. Data fitting loss: 699.2818:  22%|██▏       | 221/1000 [00:05<00:16, 47.68it/s]
Iteration 223/1000. Data fitting loss: 793.6401:  22%|██▏       | 221/1000 [00:05<00:16, 47.68it/s]
Iteration 224/1000. Data fitting loss: 679.3250:  22%|██▏       | 221/1000 [00:05<00:16, 47.68it/s]
Iteration 225/1000. Data fitting loss: 749.9424:  22%|██▏       | 221/1000 [00:05<00:16, 47.68it/s]
Iteration 226/1000. Data fitting loss: 688.4302:  22%|██▏       | 221/1000 [00:05<00:16, 47.68it/s]
Iteration 226/1000. Data fitting loss: 688.4302:  23%|██▎       | 226/1000 [00:05<00:16, 47.75it/s]
Iteration 227/1000. Data fitting loss: 780.7339:  23%|██▎       | 226/1000 [00:05<00:16, 47.75it/s]
Iteration 228/1000. Data fitting loss: 797.6407:  23%|██▎       | 226/1000 [00:05<00:16, 47.75it/s]
Iteration 229/1000. Data fitting loss: 762.8135:  23%|██▎       | 226/1000 [00:05<00:16, 47.75it/s]
Iteration 230/1000. Data fitting loss: 738.8199:  23%|██▎       | 226/1000 [00:05<00:16, 47.75it/s]
Iteration 231/1000. Data fitting loss: 816.0389:  23%|██▎       | 226/1000 [00:05<00:16, 47.75it/s]
Iteration 231/1000. Data fitting loss: 816.0389:  23%|██▎       | 231/1000 [00:05<00:16, 47.27it/s]
Iteration 232/1000. Data fitting loss: 728.7633:  23%|██▎       | 231/1000 [00:05<00:16, 47.27it/s]
Iteration 233/1000. Data fitting loss: 731.7236:  23%|██▎       | 231/1000 [00:05<00:16, 47.27it/s]
Iteration 234/1000. Data fitting loss: 771.0726:  23%|██▎       | 231/1000 [00:05<00:16, 47.27it/s]
Iteration 235/1000. Data fitting loss: 721.2526:  23%|██▎       | 231/1000 [00:05<00:16, 47.27it/s]
Iteration 236/1000. Data fitting loss: 624.4897:  23%|██▎       | 231/1000 [00:05<00:16, 47.27it/s]
Iteration 236/1000. Data fitting loss: 624.4897:  24%|██▎       | 236/1000 [00:05<00:16, 47.44it/s]
Iteration 237/1000. Data fitting loss: 838.0963:  24%|██▎       | 236/1000 [00:05<00:16, 47.44it/s]
Iteration 238/1000. Data fitting loss: 714.3111:  24%|██▎       | 236/1000 [00:05<00:16, 47.44it/s]
Iteration 239/1000. Data fitting loss: 748.0815:  24%|██▎       | 236/1000 [00:05<00:16, 47.44it/s]
Iteration 240/1000. Data fitting loss: 776.7979:  24%|██▎       | 236/1000 [00:05<00:16, 47.44it/s]
Iteration 241/1000. Data fitting loss: 652.1719:  24%|██▎       | 236/1000 [00:05<00:16, 47.44it/s]
Iteration 241/1000. Data fitting loss: 652.1719:  24%|██▍       | 241/1000 [00:05<00:15, 47.57it/s]
Iteration 242/1000. Data fitting loss: 713.2596:  24%|██▍       | 241/1000 [00:05<00:15, 47.57it/s]
Iteration 243/1000. Data fitting loss: 663.4293:  24%|██▍       | 241/1000 [00:05<00:15, 47.57it/s]
Iteration 244/1000. Data fitting loss: 731.3074:  24%|██▍       | 241/1000 [00:05<00:15, 47.57it/s]
Iteration 245/1000. Data fitting loss: 698.8375:  24%|██▍       | 241/1000 [00:05<00:15, 47.57it/s]
Iteration 246/1000. Data fitting loss: 674.8577:  24%|██▍       | 241/1000 [00:05<00:15, 47.57it/s]
Iteration 246/1000. Data fitting loss: 674.8577:  25%|██▍       | 246/1000 [00:05<00:15, 47.66it/s]
Iteration 247/1000. Data fitting loss: 698.7096:  25%|██▍       | 246/1000 [00:05<00:15, 47.66it/s]
Iteration 248/1000. Data fitting loss: 679.8418:  25%|██▍       | 246/1000 [00:05<00:15, 47.66it/s]
Iteration 249/1000. Data fitting loss: 722.5578:  25%|██▍       | 246/1000 [00:05<00:15, 47.66it/s]
Iteration 250/1000. Data fitting loss: 751.6647:  25%|██▍       | 246/1000 [00:05<00:15, 47.66it/s]
Iteration 251/1000. Data fitting loss: 809.8733:  25%|██▍       | 246/1000 [00:05<00:15, 47.66it/s]
Iteration 251/1000. Data fitting loss: 809.8733:  25%|██▌       | 251/1000 [00:05<00:15, 47.73it/s]
Iteration 252/1000. Data fitting loss: 731.2791:  25%|██▌       | 251/1000 [00:05<00:15, 47.73it/s]
Iteration 253/1000. Data fitting loss: 812.2388:  25%|██▌       | 251/1000 [00:05<00:15, 47.73it/s]
Iteration 254/1000. Data fitting loss: 721.5896:  25%|██▌       | 251/1000 [00:05<00:15, 47.73it/s]
Iteration 255/1000. Data fitting loss: 760.1135:  25%|██▌       | 251/1000 [00:05<00:15, 47.73it/s]
Iteration 256/1000. Data fitting loss: 729.1846:  25%|██▌       | 251/1000 [00:05<00:15, 47.73it/s]
Iteration 256/1000. Data fitting loss: 729.1846:  26%|██▌       | 256/1000 [00:05<00:15, 47.78it/s]
Iteration 257/1000. Data fitting loss: 603.6264:  26%|██▌       | 256/1000 [00:05<00:15, 47.78it/s]
Iteration 258/1000. Data fitting loss: 639.5645:  26%|██▌       | 256/1000 [00:05<00:15, 47.78it/s]
Iteration 259/1000. Data fitting loss: 714.8374:  26%|██▌       | 256/1000 [00:05<00:15, 47.78it/s]
Iteration 260/1000. Data fitting loss: 650.3287:  26%|██▌       | 256/1000 [00:05<00:15, 47.78it/s]
Iteration 261/1000. Data fitting loss: 638.4419:  26%|██▌       | 256/1000 [00:05<00:15, 47.78it/s]
Iteration 261/1000. Data fitting loss: 638.4419:  26%|██▌       | 261/1000 [00:05<00:15, 47.81it/s]
Iteration 262/1000. Data fitting loss: 680.4265:  26%|██▌       | 261/1000 [00:05<00:15, 47.81it/s]
Iteration 263/1000. Data fitting loss: 635.8607:  26%|██▌       | 261/1000 [00:06<00:15, 47.81it/s]
Iteration 264/1000. Data fitting loss: 700.7919:  26%|██▌       | 261/1000 [00:06<00:15, 47.81it/s]
Iteration 265/1000. Data fitting loss: 693.8461:  26%|██▌       | 261/1000 [00:06<00:15, 47.81it/s]
Iteration 266/1000. Data fitting loss: 628.2485:  26%|██▌       | 261/1000 [00:06<00:15, 47.81it/s]
Iteration 266/1000. Data fitting loss: 628.2485:  27%|██▋       | 266/1000 [00:06<00:15, 47.46it/s]
Iteration 267/1000. Data fitting loss: 694.9708:  27%|██▋       | 266/1000 [00:06<00:15, 47.46it/s]
Iteration 268/1000. Data fitting loss: 745.7554:  27%|██▋       | 266/1000 [00:06<00:15, 47.46it/s]
Iteration 269/1000. Data fitting loss: 707.9229:  27%|██▋       | 266/1000 [00:06<00:15, 47.46it/s]
Iteration 270/1000. Data fitting loss: 709.7891:  27%|██▋       | 266/1000 [00:06<00:15, 47.46it/s]
Iteration 271/1000. Data fitting loss: 640.7348:  27%|██▋       | 266/1000 [00:06<00:15, 47.46it/s]
Iteration 271/1000. Data fitting loss: 640.7348:  27%|██▋       | 271/1000 [00:06<00:15, 47.60it/s]
Iteration 272/1000. Data fitting loss: 685.3111:  27%|██▋       | 271/1000 [00:06<00:15, 47.60it/s]
Iteration 273/1000. Data fitting loss: 681.8514:  27%|██▋       | 271/1000 [00:06<00:15, 47.60it/s]
Iteration 274/1000. Data fitting loss: 721.5220:  27%|██▋       | 271/1000 [00:06<00:15, 47.60it/s]
Iteration 275/1000. Data fitting loss: 727.2279:  27%|██▋       | 271/1000 [00:06<00:15, 47.60it/s]
Iteration 276/1000. Data fitting loss: 639.9372:  27%|██▋       | 271/1000 [00:06<00:15, 47.60it/s]
Iteration 276/1000. Data fitting loss: 639.9372:  28%|██▊       | 276/1000 [00:06<00:15, 47.68it/s]
Iteration 277/1000. Data fitting loss: 745.8298:  28%|██▊       | 276/1000 [00:06<00:15, 47.68it/s]
Iteration 278/1000. Data fitting loss: 759.6794:  28%|██▊       | 276/1000 [00:06<00:15, 47.68it/s]
Iteration 279/1000. Data fitting loss: 646.5155:  28%|██▊       | 276/1000 [00:06<00:15, 47.68it/s]
Iteration 280/1000. Data fitting loss: 727.2469:  28%|██▊       | 276/1000 [00:06<00:15, 47.68it/s]
Iteration 281/1000. Data fitting loss: 706.7220:  28%|██▊       | 276/1000 [00:06<00:15, 47.68it/s]
Iteration 281/1000. Data fitting loss: 706.7220:  28%|██▊       | 281/1000 [00:06<00:15, 47.66it/s]
Iteration 282/1000. Data fitting loss: 817.5881:  28%|██▊       | 281/1000 [00:06<00:15, 47.66it/s]
Iteration 283/1000. Data fitting loss: 765.9548:  28%|██▊       | 281/1000 [00:06<00:15, 47.66it/s]
Iteration 284/1000. Data fitting loss: 723.2104:  28%|██▊       | 281/1000 [00:06<00:15, 47.66it/s]
Iteration 285/1000. Data fitting loss: 749.2465:  28%|██▊       | 281/1000 [00:06<00:15, 47.66it/s]
Iteration 286/1000. Data fitting loss: 747.5858:  28%|██▊       | 281/1000 [00:06<00:15, 47.66it/s]
Iteration 286/1000. Data fitting loss: 747.5858:  29%|██▊       | 286/1000 [00:06<00:14, 47.71it/s]
Iteration 287/1000. Data fitting loss: 721.4322:  29%|██▊       | 286/1000 [00:06<00:14, 47.71it/s]
Iteration 288/1000. Data fitting loss: 676.8500:  29%|██▊       | 286/1000 [00:06<00:14, 47.71it/s]
Iteration 289/1000. Data fitting loss: 712.2330:  29%|██▊       | 286/1000 [00:06<00:14, 47.71it/s]
Iteration 290/1000. Data fitting loss: 598.0467:  29%|██▊       | 286/1000 [00:06<00:14, 47.71it/s]
Iteration 291/1000. Data fitting loss: 658.1181:  29%|██▊       | 286/1000 [00:06<00:14, 47.71it/s]
Iteration 291/1000. Data fitting loss: 658.1181:  29%|██▉       | 291/1000 [00:06<00:14, 47.57it/s]
Iteration 292/1000. Data fitting loss: 668.1121:  29%|██▉       | 291/1000 [00:06<00:14, 47.57it/s]
Iteration 293/1000. Data fitting loss: 719.0226:  29%|██▉       | 291/1000 [00:06<00:14, 47.57it/s]
Iteration 294/1000. Data fitting loss: 692.3713:  29%|██▉       | 291/1000 [00:06<00:14, 47.57it/s]
Iteration 295/1000. Data fitting loss: 853.5109:  29%|██▉       | 291/1000 [00:06<00:14, 47.57it/s]
Iteration 296/1000. Data fitting loss: 731.8450:  29%|██▉       | 291/1000 [00:06<00:14, 47.57it/s]
Iteration 296/1000. Data fitting loss: 731.8450:  30%|██▉       | 296/1000 [00:06<00:14, 47.64it/s]
Iteration 297/1000. Data fitting loss: 671.9872:  30%|██▉       | 296/1000 [00:06<00:14, 47.64it/s]
Iteration 298/1000. Data fitting loss: 700.7372:  30%|██▉       | 296/1000 [00:06<00:14, 47.64it/s]
Iteration 299/1000. Data fitting loss: 645.9556:  30%|██▉       | 296/1000 [00:06<00:14, 47.64it/s]
Iteration 300/1000. Data fitting loss: 627.0140:  30%|██▉       | 296/1000 [00:06<00:14, 47.64it/s]
Iteration 301/1000. Data fitting loss: 726.1446:  30%|██▉       | 296/1000 [00:06<00:14, 47.64it/s]
Iteration 301/1000. Data fitting loss: 726.1446:  30%|███       | 301/1000 [00:06<00:14, 47.71it/s]
Iteration 302/1000. Data fitting loss: 715.2529:  30%|███       | 301/1000 [00:06<00:14, 47.71it/s]
Iteration 303/1000. Data fitting loss: 711.0243:  30%|███       | 301/1000 [00:06<00:14, 47.71it/s]
Iteration 304/1000. Data fitting loss: 630.1194:  30%|███       | 301/1000 [00:06<00:14, 47.71it/s]
Iteration 305/1000. Data fitting loss: 695.5852:  30%|███       | 301/1000 [00:06<00:14, 47.71it/s]
Iteration 306/1000. Data fitting loss: 793.3895:  30%|███       | 301/1000 [00:06<00:14, 47.71it/s]
Iteration 306/1000. Data fitting loss: 793.3895:  31%|███       | 306/1000 [00:06<00:14, 47.77it/s]
Iteration 307/1000. Data fitting loss: 651.8725:  31%|███       | 306/1000 [00:06<00:14, 47.77it/s]
Iteration 308/1000. Data fitting loss: 731.6256:  31%|███       | 306/1000 [00:06<00:14, 47.77it/s]
Iteration 309/1000. Data fitting loss: 668.4264:  31%|███       | 306/1000 [00:06<00:14, 47.77it/s]
Iteration 310/1000. Data fitting loss: 636.2816:  31%|███       | 306/1000 [00:07<00:14, 47.77it/s]
Iteration 311/1000. Data fitting loss: 808.7193:  31%|███       | 306/1000 [00:07<00:14, 47.77it/s]
Iteration 311/1000. Data fitting loss: 808.7193:  31%|███       | 311/1000 [00:07<00:14, 47.79it/s]
Iteration 312/1000. Data fitting loss: 687.8004:  31%|███       | 311/1000 [00:07<00:14, 47.79it/s]
Iteration 313/1000. Data fitting loss: 765.7054:  31%|███       | 311/1000 [00:07<00:14, 47.79it/s]
Iteration 314/1000. Data fitting loss: 670.8683:  31%|███       | 311/1000 [00:07<00:14, 47.79it/s]
Iteration 315/1000. Data fitting loss: 728.6694:  31%|███       | 311/1000 [00:07<00:14, 47.79it/s]
Iteration 316/1000. Data fitting loss: 685.6104:  31%|███       | 311/1000 [00:07<00:14, 47.79it/s]
Iteration 316/1000. Data fitting loss: 685.6104:  32%|███▏      | 316/1000 [00:07<00:14, 47.78it/s]
Iteration 317/1000. Data fitting loss: 703.1055:  32%|███▏      | 316/1000 [00:07<00:14, 47.78it/s]
Iteration 318/1000. Data fitting loss: 695.5574:  32%|███▏      | 316/1000 [00:07<00:14, 47.78it/s]
Iteration 319/1000. Data fitting loss: 700.9827:  32%|███▏      | 316/1000 [00:07<00:14, 47.78it/s]
Iteration 320/1000. Data fitting loss: 755.0037:  32%|███▏      | 316/1000 [00:07<00:14, 47.78it/s]
Iteration 321/1000. Data fitting loss: 682.2409:  32%|███▏      | 316/1000 [00:07<00:14, 47.78it/s]
Iteration 321/1000. Data fitting loss: 682.2409:  32%|███▏      | 321/1000 [00:07<00:14, 47.82it/s]
Iteration 322/1000. Data fitting loss: 707.0289:  32%|███▏      | 321/1000 [00:07<00:14, 47.82it/s]
Iteration 323/1000. Data fitting loss: 730.6166:  32%|███▏      | 321/1000 [00:07<00:14, 47.82it/s]
Iteration 324/1000. Data fitting loss: 699.7488:  32%|███▏      | 321/1000 [00:07<00:14, 47.82it/s]
Iteration 325/1000. Data fitting loss: 727.0211:  32%|███▏      | 321/1000 [00:07<00:14, 47.82it/s]
Iteration 326/1000. Data fitting loss: 708.8923:  32%|███▏      | 321/1000 [00:07<00:14, 47.82it/s]
Iteration 326/1000. Data fitting loss: 708.8923:  33%|███▎      | 326/1000 [00:07<00:14, 47.34it/s]
Iteration 327/1000. Data fitting loss: 735.8058:  33%|███▎      | 326/1000 [00:07<00:14, 47.34it/s]
Iteration 328/1000. Data fitting loss: 759.2003:  33%|███▎      | 326/1000 [00:07<00:14, 47.34it/s]
Iteration 329/1000. Data fitting loss: 614.7761:  33%|███▎      | 326/1000 [00:07<00:14, 47.34it/s]
Iteration 330/1000. Data fitting loss: 642.0213:  33%|███▎      | 326/1000 [00:07<00:14, 47.34it/s]
Iteration 331/1000. Data fitting loss: 643.3557:  33%|███▎      | 326/1000 [00:07<00:14, 47.34it/s]
Iteration 331/1000. Data fitting loss: 643.3557:  33%|███▎      | 331/1000 [00:07<00:14, 47.32it/s]
Iteration 332/1000. Data fitting loss: 695.4743:  33%|███▎      | 331/1000 [00:07<00:14, 47.32it/s]
Iteration 333/1000. Data fitting loss: 629.0552:  33%|███▎      | 331/1000 [00:07<00:14, 47.32it/s]
Iteration 334/1000. Data fitting loss: 635.7299:  33%|███▎      | 331/1000 [00:07<00:14, 47.32it/s]
Iteration 335/1000. Data fitting loss: 727.7286:  33%|███▎      | 331/1000 [00:07<00:14, 47.32it/s]
Iteration 336/1000. Data fitting loss: 739.7386:  33%|███▎      | 331/1000 [00:07<00:14, 47.32it/s]
Iteration 336/1000. Data fitting loss: 739.7386:  34%|███▎      | 336/1000 [00:07<00:14, 47.32it/s]
Iteration 337/1000. Data fitting loss: 620.4554:  34%|███▎      | 336/1000 [00:07<00:14, 47.32it/s]
Iteration 338/1000. Data fitting loss: 722.5662:  34%|███▎      | 336/1000 [00:07<00:14, 47.32it/s]
Iteration 339/1000. Data fitting loss: 617.0002:  34%|███▎      | 336/1000 [00:07<00:14, 47.32it/s]
Iteration 340/1000. Data fitting loss: 639.9340:  34%|███▎      | 336/1000 [00:07<00:14, 47.32it/s]
Iteration 341/1000. Data fitting loss: 606.5031:  34%|███▎      | 336/1000 [00:07<00:14, 47.32it/s]
Iteration 341/1000. Data fitting loss: 606.5031:  34%|███▍      | 341/1000 [00:07<00:13, 47.40it/s]
Iteration 342/1000. Data fitting loss: 723.2280:  34%|███▍      | 341/1000 [00:07<00:13, 47.40it/s]
Iteration 343/1000. Data fitting loss: 723.9072:  34%|███▍      | 341/1000 [00:07<00:13, 47.40it/s]
Iteration 344/1000. Data fitting loss: 721.6819:  34%|███▍      | 341/1000 [00:07<00:13, 47.40it/s]
Iteration 345/1000. Data fitting loss: 677.0532:  34%|███▍      | 341/1000 [00:07<00:13, 47.40it/s]
Iteration 346/1000. Data fitting loss: 701.4735:  34%|███▍      | 341/1000 [00:07<00:13, 47.40it/s]
Iteration 346/1000. Data fitting loss: 701.4735:  35%|███▍      | 346/1000 [00:07<00:13, 47.47it/s]
Iteration 347/1000. Data fitting loss: 586.2935:  35%|███▍      | 346/1000 [00:07<00:13, 47.47it/s]
Iteration 348/1000. Data fitting loss: 598.8572:  35%|███▍      | 346/1000 [00:07<00:13, 47.47it/s]
Iteration 349/1000. Data fitting loss: 779.7154:  35%|███▍      | 346/1000 [00:07<00:13, 47.47it/s]
Iteration 350/1000. Data fitting loss: 778.7391:  35%|███▍      | 346/1000 [00:07<00:13, 47.47it/s]
Iteration 351/1000. Data fitting loss: 710.6036:  35%|███▍      | 346/1000 [00:07<00:13, 47.47it/s]
Iteration 351/1000. Data fitting loss: 710.6036:  35%|███▌      | 351/1000 [00:07<00:13, 47.19it/s]
Iteration 352/1000. Data fitting loss: 648.5096:  35%|███▌      | 351/1000 [00:07<00:13, 47.19it/s]
Iteration 353/1000. Data fitting loss: 692.7300:  35%|███▌      | 351/1000 [00:07<00:13, 47.19it/s]
Iteration 354/1000. Data fitting loss: 635.9429:  35%|███▌      | 351/1000 [00:07<00:13, 47.19it/s]
Iteration 355/1000. Data fitting loss: 668.1464:  35%|███▌      | 351/1000 [00:07<00:13, 47.19it/s]
