Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 04:54:33[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:54:35[0m] Instantiating BlackHole Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 04:54:35[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:54:35[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 04:54:35[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 04:54:37[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:54:37[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:54:37[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:54:38[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 174/1000. Data fitting loss: 700.8027:  17%|█▋        | 171/1000 [00:04<00:18, 44.21it/s]
Iteration 175/1000. Data fitting loss: 759.1837:  17%|█▋        | 171/1000 [00:04<00:18, 44.21it/s]
Iteration 176/1000. Data fitting loss: 694.8646:  17%|█▋        | 171/1000 [00:04<00:18, 44.21it/s]
Iteration 176/1000. Data fitting loss: 694.8646:  18%|█▊        | 176/1000 [00:04<00:18, 44.30it/s]
Iteration 177/1000. Data fitting loss: 636.6522:  18%|█▊        | 176/1000 [00:04<00:18, 44.30it/s]
Iteration 178/1000. Data fitting loss: 699.8365:  18%|█▊        | 176/1000 [00:04<00:18, 44.30it/s]
Iteration 179/1000. Data fitting loss: 769.9917:  18%|█▊        | 176/1000 [00:04<00:18, 44.30it/s]
Iteration 180/1000. Data fitting loss: 643.8899:  18%|█▊        | 176/1000 [00:04<00:18, 44.30it/s]
Iteration 181/1000. Data fitting loss: 760.1335:  18%|█▊        | 176/1000 [00:04<00:18, 44.30it/s]
Iteration 181/1000. Data fitting loss: 760.1335:  18%|█▊        | 181/1000 [00:04<00:18, 44.32it/s]
Iteration 182/1000. Data fitting loss: 781.6514:  18%|█▊        | 181/1000 [00:04<00:18, 44.32it/s]
Iteration 183/1000. Data fitting loss: 701.4633:  18%|█▊        | 181/1000 [00:04<00:18, 44.32it/s]
Iteration 184/1000. Data fitting loss: 704.0974:  18%|█▊        | 181/1000 [00:04<00:18, 44.32it/s]
Iteration 185/1000. Data fitting loss: 765.1077:  18%|█▊        | 181/1000 [00:04<00:18, 44.32it/s]
Iteration 186/1000. Data fitting loss: 742.1960:  18%|█▊        | 181/1000 [00:04<00:18, 44.32it/s]
Iteration 186/1000. Data fitting loss: 742.1960:  19%|█▊        | 186/1000 [00:04<00:18, 44.38it/s]
Iteration 187/1000. Data fitting loss: 703.8001:  19%|█▊        | 186/1000 [00:04<00:18, 44.38it/s]
Iteration 188/1000. Data fitting loss: 724.5309:  19%|█▊        | 186/1000 [00:04<00:18, 44.38it/s]
Iteration 189/1000. Data fitting loss: 673.4927:  19%|█▊        | 186/1000 [00:04<00:18, 44.38it/s]
Iteration 190/1000. Data fitting loss: 803.6707:  19%|█▊        | 186/1000 [00:04<00:18, 44.38it/s]
Iteration 191/1000. Data fitting loss: 749.8646:  19%|█▊        | 186/1000 [00:04<00:18, 44.38it/s]
Iteration 191/1000. Data fitting loss: 749.8646:  19%|█▉        | 191/1000 [00:04<00:18, 44.27it/s]
Iteration 192/1000. Data fitting loss: 694.3397:  19%|█▉        | 191/1000 [00:04<00:18, 44.27it/s]
Iteration 193/1000. Data fitting loss: 698.3920:  19%|█▉        | 191/1000 [00:04<00:18, 44.27it/s]
Iteration 194/1000. Data fitting loss: 701.0247:  19%|█▉        | 191/1000 [00:04<00:18, 44.27it/s]
Iteration 195/1000. Data fitting loss: 799.7498:  19%|█▉        | 191/1000 [00:04<00:18, 44.27it/s]
Iteration 196/1000. Data fitting loss: 753.1616:  19%|█▉        | 191/1000 [00:04<00:18, 44.27it/s]
Iteration 196/1000. Data fitting loss: 753.1616:  20%|█▉        | 196/1000 [00:04<00:18, 44.33it/s]
Iteration 197/1000. Data fitting loss: 732.6735:  20%|█▉        | 196/1000 [00:04<00:18, 44.33it/s]
Iteration 198/1000. Data fitting loss: 760.8076:  20%|█▉        | 196/1000 [00:04<00:18, 44.33it/s]
Iteration 199/1000. Data fitting loss: 690.9759:  20%|█▉        | 196/1000 [00:04<00:18, 44.33it/s]
Iteration 200/1000. Data fitting loss: 669.5884:  20%|█▉        | 196/1000 [00:04<00:18, 44.33it/s]
Iteration 201/1000. Data fitting loss: 703.7113:  20%|█▉        | 196/1000 [00:05<00:18, 44.33it/s]
Iteration 201/1000. Data fitting loss: 703.7113:  20%|██        | 201/1000 [00:05<00:18, 44.36it/s]
Iteration 202/1000. Data fitting loss: 715.7921:  20%|██        | 201/1000 [00:05<00:18, 44.36it/s]
Iteration 203/1000. Data fitting loss: 660.7473:  20%|██        | 201/1000 [00:05<00:18, 44.36it/s]
Iteration 204/1000. Data fitting loss: 724.5389:  20%|██        | 201/1000 [00:05<00:18, 44.36it/s]
Iteration 205/1000. Data fitting loss: 774.0986:  20%|██        | 201/1000 [00:05<00:18, 44.36it/s]
Iteration 206/1000. Data fitting loss: 588.1945:  20%|██        | 201/1000 [00:05<00:18, 44.36it/s]
Iteration 206/1000. Data fitting loss: 588.1945:  21%|██        | 206/1000 [00:05<00:17, 44.37it/s]
Iteration 207/1000. Data fitting loss: 780.4479:  21%|██        | 206/1000 [00:05<00:17, 44.37it/s]
Iteration 208/1000. Data fitting loss: 667.7278:  21%|██        | 206/1000 [00:05<00:17, 44.37it/s]
Iteration 209/1000. Data fitting loss: 687.4250:  21%|██        | 206/1000 [00:05<00:17, 44.37it/s]
Iteration 210/1000. Data fitting loss: 772.0381:  21%|██        | 206/1000 [00:05<00:17, 44.37it/s]
Iteration 211/1000. Data fitting loss: 823.3660:  21%|██        | 206/1000 [00:05<00:17, 44.37it/s]
Iteration 211/1000. Data fitting loss: 823.3660:  21%|██        | 211/1000 [00:05<00:17, 44.18it/s]
Iteration 212/1000. Data fitting loss: 736.0871:  21%|██        | 211/1000 [00:05<00:17, 44.18it/s]
Iteration 213/1000. Data fitting loss: 707.3688:  21%|██        | 211/1000 [00:05<00:17, 44.18it/s]
Iteration 214/1000. Data fitting loss: 856.4836:  21%|██        | 211/1000 [00:05<00:17, 44.18it/s]
Iteration 215/1000. Data fitting loss: 693.0530:  21%|██        | 211/1000 [00:05<00:17, 44.18it/s]
Iteration 216/1000. Data fitting loss: 695.4180:  21%|██        | 211/1000 [00:05<00:17, 44.18it/s]
Iteration 216/1000. Data fitting loss: 695.4180:  22%|██▏       | 216/1000 [00:05<00:17, 44.19it/s]
Iteration 217/1000. Data fitting loss: 653.4941:  22%|██▏       | 216/1000 [00:05<00:17, 44.19it/s]
Iteration 218/1000. Data fitting loss: 766.9306:  22%|██▏       | 216/1000 [00:05<00:17, 44.19it/s]
Iteration 219/1000. Data fitting loss: 749.9087:  22%|██▏       | 216/1000 [00:05<00:17, 44.19it/s]
Iteration 220/1000. Data fitting loss: 596.0947:  22%|██▏       | 216/1000 [00:05<00:17, 44.19it/s]
Iteration 221/1000. Data fitting loss: 674.9313:  22%|██▏       | 216/1000 [00:05<00:17, 44.19it/s]
Iteration 221/1000. Data fitting loss: 674.9313:  22%|██▏       | 221/1000 [00:05<00:17, 44.06it/s]
Iteration 222/1000. Data fitting loss: 699.6652:  22%|██▏       | 221/1000 [00:05<00:17, 44.06it/s]
Iteration 223/1000. Data fitting loss: 780.6815:  22%|██▏       | 221/1000 [00:05<00:17, 44.06it/s]
Iteration 224/1000. Data fitting loss: 678.5211:  22%|██▏       | 221/1000 [00:05<00:17, 44.06it/s]
Iteration 225/1000. Data fitting loss: 749.9087:  22%|██▏       | 221/1000 [00:05<00:17, 44.06it/s]
Iteration 226/1000. Data fitting loss: 689.1223:  22%|██▏       | 221/1000 [00:05<00:17, 44.06it/s]
Iteration 226/1000. Data fitting loss: 689.1223:  23%|██▎       | 226/1000 [00:05<00:17, 44.30it/s]
Iteration 227/1000. Data fitting loss: 790.7347:  23%|██▎       | 226/1000 [00:05<00:17, 44.30it/s]
Iteration 228/1000. Data fitting loss: 806.4542:  23%|██▎       | 226/1000 [00:05<00:17, 44.30it/s]
Iteration 229/1000. Data fitting loss: 767.0399:  23%|██▎       | 226/1000 [00:05<00:17, 44.30it/s]
Iteration 230/1000. Data fitting loss: 737.2330:  23%|██▎       | 226/1000 [00:05<00:17, 44.30it/s]
Iteration 231/1000. Data fitting loss: 821.7222:  23%|██▎       | 226/1000 [00:05<00:17, 44.30it/s]
Iteration 231/1000. Data fitting loss: 821.7222:  23%|██▎       | 231/1000 [00:05<00:17, 44.32it/s]
Iteration 232/1000. Data fitting loss: 728.1833:  23%|██▎       | 231/1000 [00:05<00:17, 44.32it/s]
Iteration 233/1000. Data fitting loss: 736.6654:  23%|██▎       | 231/1000 [00:05<00:17, 44.32it/s]
Iteration 234/1000. Data fitting loss: 767.4271:  23%|██▎       | 231/1000 [00:05<00:17, 44.32it/s]
Iteration 235/1000. Data fitting loss: 730.8054:  23%|██▎       | 231/1000 [00:05<00:17, 44.32it/s]
Iteration 236/1000. Data fitting loss: 625.2858:  23%|██▎       | 231/1000 [00:05<00:17, 44.32it/s]
Iteration 236/1000. Data fitting loss: 625.2858:  24%|██▎       | 236/1000 [00:05<00:17, 44.47it/s]
Iteration 237/1000. Data fitting loss: 839.4371:  24%|██▎       | 236/1000 [00:05<00:17, 44.47it/s]
Iteration 238/1000. Data fitting loss: 729.5757:  24%|██▎       | 236/1000 [00:05<00:17, 44.47it/s]
Iteration 239/1000. Data fitting loss: 748.0792:  24%|██▎       | 236/1000 [00:05<00:17, 44.47it/s]
Iteration 240/1000. Data fitting loss: 780.8318:  24%|██▎       | 236/1000 [00:05<00:17, 44.47it/s]
Iteration 241/1000. Data fitting loss: 647.0862:  24%|██▎       | 236/1000 [00:05<00:17, 44.47it/s]
Iteration 241/1000. Data fitting loss: 647.0862:  24%|██▍       | 241/1000 [00:05<00:17, 44.59it/s]
Iteration 242/1000. Data fitting loss: 719.0043:  24%|██▍       | 241/1000 [00:05<00:17, 44.59it/s]
Iteration 243/1000. Data fitting loss: 662.4443:  24%|██▍       | 241/1000 [00:05<00:17, 44.59it/s]
Iteration 244/1000. Data fitting loss: 728.8083:  24%|██▍       | 241/1000 [00:05<00:17, 44.59it/s]
Iteration 245/1000. Data fitting loss: 696.2471:  24%|██▍       | 241/1000 [00:06<00:17, 44.59it/s]
Iteration 246/1000. Data fitting loss: 675.4420:  24%|██▍       | 241/1000 [00:06<00:17, 44.59it/s]
Iteration 246/1000. Data fitting loss: 675.4420:  25%|██▍       | 246/1000 [00:06<00:16, 44.56it/s]
Iteration 247/1000. Data fitting loss: 700.5002:  25%|██▍       | 246/1000 [00:06<00:16, 44.56it/s]
Iteration 248/1000. Data fitting loss: 679.3492:  25%|██▍       | 246/1000 [00:06<00:16, 44.56it/s]
Iteration 249/1000. Data fitting loss: 724.6465:  25%|██▍       | 246/1000 [00:06<00:16, 44.56it/s]
Iteration 250/1000. Data fitting loss: 758.2471:  25%|██▍       | 246/1000 [00:06<00:16, 44.56it/s]
Iteration 251/1000. Data fitting loss: 803.2961:  25%|██▍       | 246/1000 [00:06<00:16, 44.56it/s]
Iteration 251/1000. Data fitting loss: 803.2961:  25%|██▌       | 251/1000 [00:06<00:16, 44.63it/s]
Iteration 252/1000. Data fitting loss: 735.4302:  25%|██▌       | 251/1000 [00:06<00:16, 44.63it/s]
Iteration 253/1000. Data fitting loss: 808.5729:  25%|██▌       | 251/1000 [00:06<00:16, 44.63it/s]
Iteration 254/1000. Data fitting loss: 721.8639:  25%|██▌       | 251/1000 [00:06<00:16, 44.63it/s]
Iteration 255/1000. Data fitting loss: 770.5598:  25%|██▌       | 251/1000 [00:06<00:16, 44.63it/s]
Iteration 256/1000. Data fitting loss: 729.6971:  25%|██▌       | 251/1000 [00:06<00:16, 44.63it/s]
Iteration 256/1000. Data fitting loss: 729.6971:  26%|██▌       | 256/1000 [00:06<00:16, 44.65it/s]
Iteration 257/1000. Data fitting loss: 611.4086:  26%|██▌       | 256/1000 [00:06<00:16, 44.65it/s]
Iteration 258/1000. Data fitting loss: 640.6946:  26%|██▌       | 256/1000 [00:06<00:16, 44.65it/s]
Iteration 259/1000. Data fitting loss: 709.6691:  26%|██▌       | 256/1000 [00:06<00:16, 44.65it/s]
Iteration 260/1000. Data fitting loss: 647.9979:  26%|██▌       | 256/1000 [00:06<00:16, 44.65it/s]
Iteration 261/1000. Data fitting loss: 635.3793:  26%|██▌       | 256/1000 [00:06<00:16, 44.65it/s]
Iteration 261/1000. Data fitting loss: 635.3793:  26%|██▌       | 261/1000 [00:06<00:16, 44.73it/s]
Iteration 262/1000. Data fitting loss: 681.7455:  26%|██▌       | 261/1000 [00:06<00:16, 44.73it/s]
Iteration 263/1000. Data fitting loss: 639.0251:  26%|██▌       | 261/1000 [00:06<00:16, 44.73it/s]
Iteration 264/1000. Data fitting loss: 711.2305:  26%|██▌       | 261/1000 [00:06<00:16, 44.73it/s]
Iteration 265/1000. Data fitting loss: 696.4108:  26%|██▌       | 261/1000 [00:06<00:16, 44.73it/s]
Iteration 266/1000. Data fitting loss: 624.3365:  26%|██▌       | 261/1000 [00:06<00:16, 44.73it/s]
Iteration 266/1000. Data fitting loss: 624.3365:  27%|██▋       | 266/1000 [00:06<00:16, 44.79it/s]
Iteration 267/1000. Data fitting loss: 697.9077:  27%|██▋       | 266/1000 [00:06<00:16, 44.79it/s]
Iteration 268/1000. Data fitting loss: 747.9993:  27%|██▋       | 266/1000 [00:06<00:16, 44.79it/s]
Iteration 269/1000. Data fitting loss: 706.7592:  27%|██▋       | 266/1000 [00:06<00:16, 44.79it/s]
Iteration 270/1000. Data fitting loss: 702.7727:  27%|██▋       | 266/1000 [00:06<00:16, 44.79it/s]
Iteration 271/1000. Data fitting loss: 653.1897:  27%|██▋       | 266/1000 [00:06<00:16, 44.79it/s]
Iteration 271/1000. Data fitting loss: 653.1897:  27%|██▋       | 271/1000 [00:06<00:16, 44.62it/s]
Iteration 272/1000. Data fitting loss: 692.3158:  27%|██▋       | 271/1000 [00:06<00:16, 44.62it/s]
Iteration 273/1000. Data fitting loss: 687.6056:  27%|██▋       | 271/1000 [00:06<00:16, 44.62it/s]
Iteration 274/1000. Data fitting loss: 729.5914:  27%|██▋       | 271/1000 [00:06<00:16, 44.62it/s]
Iteration 275/1000. Data fitting loss: 736.2200:  27%|██▋       | 271/1000 [00:06<00:16, 44.62it/s]
Iteration 276/1000. Data fitting loss: 638.2683:  27%|██▋       | 271/1000 [00:06<00:16, 44.62it/s]
Iteration 276/1000. Data fitting loss: 638.2683:  28%|██▊       | 276/1000 [00:06<00:16, 44.71it/s]
Iteration 277/1000. Data fitting loss: 745.8547:  28%|██▊       | 276/1000 [00:06<00:16, 44.71it/s]
Iteration 278/1000. Data fitting loss: 759.3917:  28%|██▊       | 276/1000 [00:06<00:16, 44.71it/s]
Iteration 279/1000. Data fitting loss: 660.6469:  28%|██▊       | 276/1000 [00:06<00:16, 44.71it/s]
Iteration 280/1000. Data fitting loss: 713.1339:  28%|██▊       | 276/1000 [00:06<00:16, 44.71it/s]
Iteration 281/1000. Data fitting loss: 706.4395:  28%|██▊       | 276/1000 [00:06<00:16, 44.71it/s]
Iteration 281/1000. Data fitting loss: 706.4395:  28%|██▊       | 281/1000 [00:06<00:16, 44.56it/s]
Iteration 282/1000. Data fitting loss: 825.2398:  28%|██▊       | 281/1000 [00:06<00:16, 44.56it/s]
Iteration 283/1000. Data fitting loss: 761.5822:  28%|██▊       | 281/1000 [00:06<00:16, 44.56it/s]
Iteration 284/1000. Data fitting loss: 736.6192:  28%|██▊       | 281/1000 [00:06<00:16, 44.56it/s]
Iteration 285/1000. Data fitting loss: 750.5449:  28%|██▊       | 281/1000 [00:06<00:16, 44.56it/s]
Iteration 286/1000. Data fitting loss: 761.7651:  28%|██▊       | 281/1000 [00:06<00:16, 44.56it/s]
Iteration 286/1000. Data fitting loss: 761.7651:  29%|██▊       | 286/1000 [00:06<00:15, 44.65it/s]
Iteration 287/1000. Data fitting loss: 738.0459:  29%|██▊       | 286/1000 [00:06<00:15, 44.65it/s]
Iteration 288/1000. Data fitting loss: 661.7795:  29%|██▊       | 286/1000 [00:06<00:15, 44.65it/s]
Iteration 289/1000. Data fitting loss: 709.1617:  29%|██▊       | 286/1000 [00:06<00:15, 44.65it/s]
Iteration 290/1000. Data fitting loss: 600.3079:  29%|██▊       | 286/1000 [00:07<00:15, 44.65it/s]
Iteration 291/1000. Data fitting loss: 663.8774:  29%|██▊       | 286/1000 [00:07<00:15, 44.65it/s]
Iteration 291/1000. Data fitting loss: 663.8774:  29%|██▉       | 291/1000 [00:07<00:15, 44.71it/s]
Iteration 292/1000. Data fitting loss: 652.0316:  29%|██▉       | 291/1000 [00:07<00:15, 44.71it/s]
Iteration 293/1000. Data fitting loss: 701.8278:  29%|██▉       | 291/1000 [00:07<00:15, 44.71it/s]
Iteration 294/1000. Data fitting loss: 690.3117:  29%|██▉       | 291/1000 [00:07<00:15, 44.71it/s]
Iteration 295/1000. Data fitting loss: 829.6360:  29%|██▉       | 291/1000 [00:07<00:15, 44.71it/s]
Iteration 296/1000. Data fitting loss: 719.5392:  29%|██▉       | 291/1000 [00:07<00:15, 44.71it/s]
Iteration 296/1000. Data fitting loss: 719.5392:  30%|██▉       | 296/1000 [00:07<00:15, 44.76it/s]
Iteration 297/1000. Data fitting loss: 658.5966:  30%|██▉       | 296/1000 [00:07<00:15, 44.76it/s]
Iteration 298/1000. Data fitting loss: 702.7583:  30%|██▉       | 296/1000 [00:07<00:15, 44.76it/s]
Iteration 299/1000. Data fitting loss: 643.2880:  30%|██▉       | 296/1000 [00:07<00:15, 44.76it/s]
Iteration 300/1000. Data fitting loss: 615.3102:  30%|██▉       | 296/1000 [00:07<00:15, 44.76it/s]
Iteration 301/1000. Data fitting loss: 723.3705:  30%|██▉       | 296/1000 [00:07<00:15, 44.76it/s]
Iteration 301/1000. Data fitting loss: 723.3705:  30%|███       | 301/1000 [00:07<00:15, 44.28it/s]
Iteration 302/1000. Data fitting loss: 704.9409:  30%|███       | 301/1000 [00:07<00:15, 44.28it/s]
Iteration 303/1000. Data fitting loss: 705.1442:  30%|███       | 301/1000 [00:07<00:15, 44.28it/s]
Iteration 304/1000. Data fitting loss: 633.8737:  30%|███       | 301/1000 [00:07<00:15, 44.28it/s]
Iteration 305/1000. Data fitting loss: 693.1765:  30%|███       | 301/1000 [00:07<00:15, 44.28it/s]
Iteration 306/1000. Data fitting loss: 775.0214:  30%|███       | 301/1000 [00:07<00:15, 44.28it/s]
Iteration 306/1000. Data fitting loss: 775.0214:  31%|███       | 306/1000 [00:07<00:15, 44.38it/s]
Iteration 307/1000. Data fitting loss: 646.5938:  31%|███       | 306/1000 [00:07<00:15, 44.38it/s]
Iteration 308/1000. Data fitting loss: 725.3312:  31%|███       | 306/1000 [00:07<00:15, 44.38it/s]
Iteration 309/1000. Data fitting loss: 642.6827:  31%|███       | 306/1000 [00:07<00:15, 44.38it/s]
Iteration 310/1000. Data fitting loss: 620.4424:  31%|███       | 306/1000 [00:07<00:15, 44.38it/s]
Iteration 311/1000. Data fitting loss: 803.0824:  31%|███       | 306/1000 [00:07<00:15, 44.38it/s]
Iteration 311/1000. Data fitting loss: 803.0824:  31%|███       | 311/1000 [00:07<00:15, 44.37it/s]
Iteration 312/1000. Data fitting loss: 688.2623:  31%|███       | 311/1000 [00:07<00:15, 44.37it/s]
Iteration 313/1000. Data fitting loss: 777.0579:  31%|███       | 311/1000 [00:07<00:15, 44.37it/s]
Iteration 314/1000. Data fitting loss: 640.7563:  31%|███       | 311/1000 [00:07<00:15, 44.37it/s]
Iteration 315/1000. Data fitting loss: 718.2611:  31%|███       | 311/1000 [00:07<00:15, 44.37it/s]
Iteration 316/1000. Data fitting loss: 677.3856:  31%|███       | 311/1000 [00:07<00:15, 44.37it/s]
Iteration 316/1000. Data fitting loss: 677.3856:  32%|███▏      | 316/1000 [00:07<00:15, 44.45it/s]
Iteration 317/1000. Data fitting loss: 649.1962:  32%|███▏      | 316/1000 [00:07<00:15, 44.45it/s]
Iteration 318/1000. Data fitting loss: 672.6573:  32%|███▏      | 316/1000 [00:07<00:15, 44.45it/s]
Iteration 319/1000. Data fitting loss: 677.7183:  32%|███▏      | 316/1000 [00:07<00:15, 44.45it/s]
Iteration 320/1000. Data fitting loss: 751.9129:  32%|███▏      | 316/1000 [00:07<00:15, 44.45it/s]
Iteration 321/1000. Data fitting loss: 664.9611:  32%|███▏      | 316/1000 [00:07<00:15, 44.45it/s]
Iteration 321/1000. Data fitting loss: 664.9611:  32%|███▏      | 321/1000 [00:07<00:15, 44.50it/s]
Iteration 322/1000. Data fitting loss: 705.3058:  32%|███▏      | 321/1000 [00:07<00:15, 44.50it/s]
Iteration 323/1000. Data fitting loss: 724.0156:  32%|███▏      | 321/1000 [00:07<00:15, 44.50it/s]
Iteration 324/1000. Data fitting loss: 702.9008:  32%|███▏      | 321/1000 [00:07<00:15, 44.50it/s]
Iteration 325/1000. Data fitting loss: 697.1895:  32%|███▏      | 321/1000 [00:07<00:15, 44.50it/s]
Iteration 326/1000. Data fitting loss: 678.0452:  32%|███▏      | 321/1000 [00:07<00:15, 44.50it/s]
Iteration 326/1000. Data fitting loss: 678.0452:  33%|███▎      | 326/1000 [00:07<00:15, 44.38it/s]
Iteration 327/1000. Data fitting loss: 738.3017:  33%|███▎      | 326/1000 [00:07<00:15, 44.38it/s]
Iteration 328/1000. Data fitting loss: 753.5775:  33%|███▎      | 326/1000 [00:07<00:15, 44.38it/s]
Iteration 329/1000. Data fitting loss: 630.3179:  33%|███▎      | 326/1000 [00:07<00:15, 44.38it/s]
Iteration 330/1000. Data fitting loss: 639.6578:  33%|███▎      | 326/1000 [00:07<00:15, 44.38it/s]
Iteration 331/1000. Data fitting loss: 646.4150:  33%|███▎      | 326/1000 [00:07<00:15, 44.38it/s]
Iteration 331/1000. Data fitting loss: 646.4150:  33%|███▎      | 331/1000 [00:07<00:15, 44.48it/s]
Iteration 332/1000. Data fitting loss: 700.8707:  33%|███▎      | 331/1000 [00:07<00:15, 44.48it/s]
Iteration 333/1000. Data fitting loss: 638.5854:  33%|███▎      | 331/1000 [00:07<00:15, 44.48it/s]
Iteration 334/1000. Data fitting loss: 641.3591:  33%|███▎      | 331/1000 [00:08<00:15, 44.48it/s]
Iteration 335/1000. Data fitting loss: 723.0834:  33%|███▎      | 331/1000 [00:08<00:15, 44.48it/s]
Iteration 336/1000. Data fitting loss: 745.8100:  33%|███▎      | 331/1000 [00:08<00:15, 44.48it/s]
Iteration 336/1000. Data fitting loss: 745.8100:  34%|███▎      | 336/1000 [00:08<00:14, 44.50it/s]
Iteration 337/1000. Data fitting loss: 618.7912:  34%|███▎      | 336/1000 [00:08<00:14, 44.50it/s]
Iteration 338/1000. Data fitting loss: 726.6906:  34%|███▎      | 336/1000 [00:08<00:14, 44.50it/s]
Iteration 339/1000. Data fitting loss: 629.3121:  34%|███▎      | 336/1000 [00:08<00:14, 44.50it/s]
Iteration 340/1000. Data fitting loss: 644.2513:  34%|███▎      | 336/1000 [00:08<00:14, 44.50it/s]
Iteration 341/1000. Data fitting loss: 592.4578:  34%|███▎      | 336/1000 [00:08<00:14, 44.50it/s]
Iteration 341/1000. Data fitting loss: 592.4578:  34%|███▍      | 341/1000 [00:08<00:14, 44.48it/s]
Iteration 342/1000. Data fitting loss: 714.6378:  34%|███▍      | 341/1000 [00:08<00:14, 44.48it/s]
Iteration 343/1000. Data fitting loss: 694.3557:  34%|███▍      | 341/1000 [00:08<00:14, 44.48it/s]
Iteration 344/1000. Data fitting loss: 730.0233:  34%|███▍      | 341/1000 [00:08<00:14, 44.48it/s]
Iteration 345/1000. Data fitting loss: 695.2548:  34%|███▍      | 341/1000 [00:08<00:14, 44.48it/s]
Iteration 346/1000. Data fitting loss: 719.9519:  34%|███▍      | 341/1000 [00:08<00:14, 44.48it/s]
Iteration 346/1000. Data fitting loss: 719.9519:  35%|███▍      | 346/1000 [00:08<00:14, 44.41it/s]
Iteration 347/1000. Data fitting loss: 600.0555:  35%|███▍      | 346/1000 [00:08<00:14, 44.41it/s]
Iteration 348/1000. Data fitting loss: 606.6111:  35%|███▍      | 346/1000 [00:08<00:14, 44.41it/s]
Iteration 349/1000. Data fitting loss: 770.2358:  35%|███▍      | 346/1000 [00:08<00:14, 44.41it/s]
Iteration 350/1000. Data fitting loss: 797.2771:  35%|███▍      | 346/1000 [00:08<00:14, 44.41it/s]
Iteration 351/1000. Data fitting loss: 697.1063:  35%|███▍      | 346/1000 [00:08<00:14, 44.41it/s]
Iteration 351/1000. Data fitting loss: 697.1063:  35%|███▌      | 351/1000 [00:08<00:14, 44.50it/s]
Iteration 352/1000. Data fitting loss: 658.0754:  35%|███▌      | 351/1000 [00:08<00:14, 44.50it/s]
Iteration 353/1000. Data fitting loss: 688.9257:  35%|███▌      | 351/1000 [00:08<00:14, 44.50it/s]
Iteration 354/1000. Data fitting loss: 632.6307:  35%|███▌      | 351/1000 [00:08<00:14, 44.50it/s]
Iteration 355/1000. Data fitting loss: 656.1196:  35%|███▌      | 351/1000 [00:08<00:14, 44.50it/s]
Iteration 356/1000. Data fitting loss: 733.6576:  35%|███▌      | 351/1000 [00:08<00:14, 44.50it/s]
Iteration 356/1000. Data fitting loss: 733.6576:  36%|███▌      | 356/1000 [00:08<00:14, 44.29it/s]
Iteration 357/1000. Data fitting loss: 719.2668:  36%|███▌      | 356/1000 [00:08<00:14, 44.29it/s]
Iteration 358/1000. Data fitting loss: 691.1510:  36%|███▌      | 356/1000 [00:08<00:14, 44.29it/s]
Iteration 359/1000. Data fitting loss: 677.3382:  36%|███▌      | 356/1000 [00:08<00:14, 44.29it/s]
Iteration 360/1000. Data fitting loss: 612.3025:  36%|███▌      | 356/1000 [00:08<00:14, 44.29it/s]
Iteration 361/1000. Data fitting loss: 635.0078:  36%|███▌      | 356/1000 [00:08<00:14, 44.29it/s]
Iteration 361/1000. Data fitting loss: 635.0078:  36%|███▌      | 361/1000 [00:08<00:14, 44.44it/s]
