Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_dps_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name: main
  args count: 0, kwargs keys: []
  expected output type: <class 'NoneType'>

Scenario A detected: No inner data files. Running main() directly.
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 14:46:54[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:46:54[0m] Instantiating Dataset...
[[34m2026-03-13 14:46:54[0m] Loaded 1 test samples...
[[34m2026-03-13 14:46:54[0m] Loading pre-trained model...
[[34m2026-03-13 14:46:54[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
[[34m2026-03-13 14:47:01[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:47:01[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:47:01[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:47:01[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 118/1000. Data fitting loss: 62.6302:  12%|█▏        | 117/1000 [00:16<01:48,  8.16it/s]
Iteration 119/1000. Data fitting loss: 56.4413:  12%|█▏        | 117/1000 [00:17<01:48,  8.16it/s]
Iteration 119/1000. Data fitting loss: 56.4413:  12%|█▏        | 119/1000 [00:17<01:38,  8.95it/s]
Iteration 120/1000. Data fitting loss: 62.0915:  12%|█▏        | 119/1000 [00:17<01:38,  8.95it/s]
Iteration 120/1000. Data fitting loss: 62.0915:  12%|█▏        | 120/1000 [00:17<01:38,  8.95it/s]
Iteration 121/1000. Data fitting loss: 54.0046:  12%|█▏        | 120/1000 [00:17<01:38,  8.95it/s]
Iteration 121/1000. Data fitting loss: 54.0046:  12%|█▏        | 121/1000 [00:17<01:54,  7.69it/s]
Iteration 122/1000. Data fitting loss: 62.8686:  12%|█▏        | 121/1000 [00:17<01:54,  7.69it/s]
Iteration 123/1000. Data fitting loss: 54.5363:  12%|█▏        | 121/1000 [00:17<01:54,  7.69it/s]
Iteration 123/1000. Data fitting loss: 54.5363:  12%|█▏        | 123/1000 [00:17<01:43,  8.48it/s]
Iteration 124/1000. Data fitting loss: 60.9364:  12%|█▏        | 123/1000 [00:17<01:43,  8.48it/s]
Iteration 124/1000. Data fitting loss: 60.9364:  12%|█▏        | 124/1000 [00:17<01:42,  8.56it/s]
Iteration 125/1000. Data fitting loss: 55.0753:  12%|█▏        | 124/1000 [00:17<01:42,  8.56it/s]
Iteration 125/1000. Data fitting loss: 55.0753:  12%|█▎        | 125/1000 [00:17<01:56,  7.48it/s]
Iteration 126/1000. Data fitting loss: 61.8796:  12%|█▎        | 125/1000 [00:17<01:56,  7.48it/s]
Iteration 126/1000. Data fitting loss: 61.8796:  13%|█▎        | 126/1000 [00:17<01:49,  7.99it/s]
Iteration 127/1000. Data fitting loss: 53.3871:  13%|█▎        | 126/1000 [00:18<01:49,  7.99it/s]
Iteration 127/1000. Data fitting loss: 53.3871:  13%|█▎        | 127/1000 [00:18<01:47,  8.11it/s]
Iteration 128/1000. Data fitting loss: 60.8175:  13%|█▎        | 127/1000 [00:18<01:47,  8.11it/s]
Iteration 128/1000. Data fitting loss: 60.8175:  13%|█▎        | 128/1000 [00:18<02:02,  7.10it/s]
Iteration 129/1000. Data fitting loss: 54.3070:  13%|█▎        | 128/1000 [00:18<02:02,  7.10it/s]
Iteration 130/1000. Data fitting loss: 61.2532:  13%|█▎        | 128/1000 [00:18<02:02,  7.10it/s]
Iteration 130/1000. Data fitting loss: 61.2532:  13%|█▎        | 130/1000 [00:18<01:49,  7.95it/s]
Iteration 131/1000. Data fitting loss: 54.0844:  13%|█▎        | 130/1000 [00:18<01:49,  7.95it/s]
Iteration 131/1000. Data fitting loss: 54.0844:  13%|█▎        | 131/1000 [00:18<02:01,  7.14it/s]
Iteration 132/1000. Data fitting loss: 60.6094:  13%|█▎        | 131/1000 [00:18<02:01,  7.14it/s]
Iteration 133/1000. Data fitting loss: 54.1347:  13%|█▎        | 131/1000 [00:18<02:01,  7.14it/s]
Iteration 133/1000. Data fitting loss: 54.1347:  13%|█▎        | 133/1000 [00:18<01:50,  7.88it/s]
Iteration 134/1000. Data fitting loss: 60.5355:  13%|█▎        | 133/1000 [00:19<01:50,  7.88it/s]
Iteration 134/1000. Data fitting loss: 60.5355:  13%|█▎        | 134/1000 [00:19<02:02,  7.07it/s]
Iteration 135/1000. Data fitting loss: 53.4367:  13%|█▎        | 134/1000 [00:19<02:02,  7.07it/s]
Iteration 136/1000. Data fitting loss: 59.5075:  13%|█▎        | 134/1000 [00:19<02:02,  7.07it/s]
Iteration 136/1000. Data fitting loss: 59.5075:  14%|█▎        | 136/1000 [00:19<01:48,  7.96it/s]
Iteration 137/1000. Data fitting loss: 54.0583:  14%|█▎        | 136/1000 [00:19<01:48,  7.96it/s]
Iteration 137/1000. Data fitting loss: 54.0583:  14%|█▎        | 137/1000 [00:19<02:00,  7.19it/s]
Iteration 138/1000. Data fitting loss: 59.8849:  14%|█▎        | 137/1000 [00:19<02:00,  7.19it/s]
Iteration 138/1000. Data fitting loss: 59.8849:  14%|█▍        | 138/1000 [00:19<01:56,  7.42it/s]
Iteration 139/1000. Data fitting loss: 53.6385:  14%|█▍        | 138/1000 [00:19<01:56,  7.42it/s]
Iteration 140/1000. Data fitting loss: 59.5435:  14%|█▍        | 138/1000 [00:19<01:56,  7.42it/s]
Iteration 140/1000. Data fitting loss: 59.5435:  14%|█▍        | 140/1000 [00:19<01:58,  7.27it/s]
Iteration 141/1000. Data fitting loss: 52.6086:  14%|█▍        | 140/1000 [00:20<01:58,  7.27it/s]
Iteration 141/1000. Data fitting loss: 52.6086:  14%|█▍        | 141/1000 [00:20<01:56,  7.36it/s]
Iteration 142/1000. Data fitting loss: 59.1691:  14%|█▍        | 141/1000 [00:20<01:56,  7.36it/s]
Iteration 142/1000. Data fitting loss: 59.1691:  14%|█▍        | 142/1000 [00:20<02:02,  6.99it/s]
Iteration 143/1000. Data fitting loss: 53.0498:  14%|█▍        | 142/1000 [00:20<02:02,  6.99it/s]
Iteration 143/1000. Data fitting loss: 53.0498:  14%|█▍        | 143/1000 [00:20<01:54,  7.47it/s]
Iteration 144/1000. Data fitting loss: 59.1178:  14%|█▍        | 143/1000 [00:20<01:54,  7.47it/s]
Iteration 144/1000. Data fitting loss: 59.1178:  14%|█▍        | 144/1000 [00:20<02:10,  6.55it/s]
Iteration 145/1000. Data fitting loss: 52.9896:  14%|█▍        | 144/1000 [00:20<02:10,  6.55it/s]
Iteration 146/1000. Data fitting loss: 58.9405:  14%|█▍        | 144/1000 [00:20<02:10,  6.55it/s]
Iteration 146/1000. Data fitting loss: 58.9405:  15%|█▍        | 146/1000 [00:20<01:50,  7.76it/s]
Iteration 147/1000. Data fitting loss: 53.1412:  15%|█▍        | 146/1000 [00:20<01:50,  7.76it/s]
Iteration 147/1000. Data fitting loss: 53.1412:  15%|█▍        | 147/1000 [00:20<02:03,  6.93it/s]
Iteration 148/1000. Data fitting loss: 58.7328:  15%|█▍        | 147/1000 [00:20<02:03,  6.93it/s]
Iteration 149/1000. Data fitting loss: 52.5234:  15%|█▍        | 147/1000 [00:21<02:03,  6.93it/s]
Iteration 149/1000. Data fitting loss: 52.5234:  15%|█▍        | 149/1000 [00:21<01:47,  7.89it/s]
Iteration 150/1000. Data fitting loss: 58.1126:  15%|█▍        | 149/1000 [00:21<01:47,  7.89it/s]
Iteration 150/1000. Data fitting loss: 58.1126:  15%|█▌        | 150/1000 [00:21<01:43,  8.19it/s]
Iteration 151/1000. Data fitting loss: 52.3463:  15%|█▌        | 150/1000 [00:21<01:43,  8.19it/s]
Iteration 151/1000. Data fitting loss: 52.3463:  15%|█▌        | 151/1000 [00:21<01:41,  8.36it/s]
Iteration 152/1000. Data fitting loss: 58.6652:  15%|█▌        | 151/1000 [00:21<01:41,  8.36it/s]
Iteration 152/1000. Data fitting loss: 58.6652:  15%|█▌        | 152/1000 [00:21<01:40,  8.44it/s]
Iteration 153/1000. Data fitting loss: 52.2772:  15%|█▌        | 152/1000 [00:21<01:40,  8.44it/s]
Iteration 153/1000. Data fitting loss: 52.2772:  15%|█▌        | 153/1000 [00:21<01:50,  7.63it/s]
Iteration 154/1000. Data fitting loss: 58.0948:  15%|█▌        | 153/1000 [00:21<01:50,  7.63it/s]
Iteration 154/1000. Data fitting loss: 58.0948:  15%|█▌        | 154/1000 [00:21<01:46,  7.95it/s]
Iteration 155/1000. Data fitting loss: 52.3710:  15%|█▌        | 154/1000 [00:21<01:46,  7.95it/s]
Iteration 155/1000. Data fitting loss: 52.3710:  16%|█▌        | 155/1000 [00:21<01:43,  8.13it/s]
Iteration 156/1000. Data fitting loss: 58.0791:  16%|█▌        | 155/1000 [00:21<01:43,  8.13it/s]
Iteration 157/1000. Data fitting loss: 51.6706:  16%|█▌        | 155/1000 [00:22<01:43,  8.13it/s]
Iteration 157/1000. Data fitting loss: 51.6706:  16%|█▌        | 157/1000 [00:22<01:50,  7.64it/s]
Iteration 158/1000. Data fitting loss: 57.8752:  16%|█▌        | 157/1000 [00:22<01:50,  7.64it/s]
Iteration 158/1000. Data fitting loss: 57.8752:  16%|█▌        | 158/1000 [00:22<02:02,  6.90it/s]
Iteration 159/1000. Data fitting loss: 52.8150:  16%|█▌        | 158/1000 [00:22<02:02,  6.90it/s]
Iteration 159/1000. Data fitting loss: 52.8150:  16%|█▌        | 159/1000 [00:22<01:52,  7.49it/s]
Iteration 160/1000. Data fitting loss: 58.2373:  16%|█▌        | 159/1000 [00:22<01:52,  7.49it/s]
Iteration 160/1000. Data fitting loss: 58.2373:  16%|█▌        | 160/1000 [00:22<01:44,  8.03it/s]
Iteration 161/1000. Data fitting loss: 51.0490:  16%|█▌        | 160/1000 [00:22<01:44,  8.03it/s]
Iteration 161/1000. Data fitting loss: 51.0490:  16%|█▌        | 161/1000 [00:22<01:43,  8.15it/s]
Iteration 162/1000. Data fitting loss: 57.1451:  16%|█▌        | 161/1000 [00:22<01:43,  8.15it/s]
Iteration 162/1000. Data fitting loss: 57.1451:  16%|█▌        | 162/1000 [00:22<01:56,  7.16it/s]
Iteration 163/1000. Data fitting loss: 52.1166:  16%|█▌        | 162/1000 [00:22<01:56,  7.16it/s]
Iteration 164/1000. Data fitting loss: 57.7512:  16%|█▌        | 162/1000 [00:22<01:56,  7.16it/s]
Iteration 164/1000. Data fitting loss: 57.7512:  16%|█▋        | 164/1000 [00:22<01:41,  8.20it/s]
Iteration 165/1000. Data fitting loss: 50.7843:  16%|█▋        | 164/1000 [00:23<01:41,  8.20it/s]
Iteration 165/1000. Data fitting loss: 50.7843:  16%|█▋        | 165/1000 [00:23<01:37,  8.57it/s]
Iteration 166/1000. Data fitting loss: 57.2541:  16%|█▋        | 165/1000 [00:23<01:37,  8.57it/s]
Iteration 167/1000. Data fitting loss: 51.8705:  16%|█▋        | 165/1000 [00:23<01:37,  8.57it/s]
Iteration 168/1000. Data fitting loss: 56.8769:  16%|█▋        | 165/1000 [00:23<01:37,  8.57it/s]
Iteration 168/1000. Data fitting loss: 56.8769:  17%|█▋        | 168/1000 [00:23<01:07, 12.34it/s]
Iteration 169/1000. Data fitting loss: 52.1660:  17%|█▋        | 168/1000 [00:23<01:07, 12.34it/s]
Iteration 170/1000. Data fitting loss: 56.7043:  17%|█▋        | 168/1000 [00:23<01:07, 12.34it/s]
Iteration 171/1000. Data fitting loss: 50.7191:  17%|█▋        | 168/1000 [00:23<01:07, 12.34it/s]
Iteration 171/1000. Data fitting loss: 50.7191:  17%|█▋        | 171/1000 [00:23<00:53, 15.47it/s]
Iteration 172/1000. Data fitting loss: 56.3178:  17%|█▋        | 171/1000 [00:23<00:53, 15.47it/s]
Iteration 173/1000. Data fitting loss: 51.9900:  17%|█▋        | 171/1000 [00:23<00:53, 15.47it/s]
Iteration 174/1000. Data fitting loss: 56.9794:  17%|█▋        | 171/1000 [00:23<00:53, 15.47it/s]
Iteration 174/1000. Data fitting loss: 56.9794:  17%|█▋        | 174/1000 [00:23<00:45, 18.00it/s]
Iteration 175/1000. Data fitting loss: 50.6551:  17%|█▋        | 174/1000 [00:23<00:45, 18.00it/s]
Iteration 176/1000. Data fitting loss: 56.3638:  17%|█▋        | 174/1000 [00:23<00:45, 18.00it/s]
Iteration 177/1000. Data fitting loss: 50.2559:  17%|█▋        | 174/1000 [00:23<00:45, 18.00it/s]
Iteration 177/1000. Data fitting loss: 50.2559:  18%|█▊        | 177/1000 [00:23<00:41, 19.93it/s]
Iteration 178/1000. Data fitting loss: 56.2770:  18%|█▊        | 177/1000 [00:23<00:41, 19.93it/s]
Iteration 179/1000. Data fitting loss: 50.8738:  18%|█▊        | 177/1000 [00:23<00:41, 19.93it/s]
Iteration 180/1000. Data fitting loss: 55.9877:  18%|█▊        | 177/1000 [00:23<00:41, 19.93it/s]
Iteration 180/1000. Data fitting loss: 55.9877:  18%|█▊        | 180/1000 [00:23<00:38, 21.36it/s]
Iteration 181/1000. Data fitting loss: 51.1717:  18%|█▊        | 180/1000 [00:23<00:38, 21.36it/s]
Iteration 182/1000. Data fitting loss: 55.8029:  18%|█▊        | 180/1000 [00:23<00:38, 21.36it/s]
Iteration 183/1000. Data fitting loss: 50.8023:  18%|█▊        | 180/1000 [00:23<00:38, 21.36it/s]
Iteration 183/1000. Data fitting loss: 50.8023:  18%|█▊        | 183/1000 [00:23<00:36, 22.40it/s]
Iteration 184/1000. Data fitting loss: 55.4961:  18%|█▊        | 183/1000 [00:23<00:36, 22.40it/s]
Iteration 185/1000. Data fitting loss: 49.9876:  18%|█▊        | 183/1000 [00:23<00:36, 22.40it/s]
Iteration 186/1000. Data fitting loss: 55.9481:  18%|█▊        | 183/1000 [00:23<00:36, 22.40it/s]
Iteration 186/1000. Data fitting loss: 55.9481:  19%|█▊        | 186/1000 [00:23<00:35, 23.14it/s]
Iteration 187/1000. Data fitting loss: 50.4178:  19%|█▊        | 186/1000 [00:23<00:35, 23.14it/s]
Iteration 188/1000. Data fitting loss: 54.4040:  19%|█▊        | 186/1000 [00:24<00:35, 23.14it/s]
Iteration 189/1000. Data fitting loss: 51.2556:  19%|█▊        | 186/1000 [00:24<00:35, 23.14it/s]
Iteration 189/1000. Data fitting loss: 51.2556:  19%|█▉        | 189/1000 [00:24<00:34, 23.68it/s]
Iteration 190/1000. Data fitting loss: 54.5371:  19%|█▉        | 189/1000 [00:24<00:34, 23.68it/s]
Iteration 191/1000. Data fitting loss: 49.6002:  19%|█▉        | 189/1000 [00:24<00:34, 23.68it/s]
Iteration 192/1000. Data fitting loss: 55.3557:  19%|█▉        | 189/1000 [00:24<00:34, 23.68it/s]
Iteration 192/1000. Data fitting loss: 55.3557:  19%|█▉        | 192/1000 [00:24<00:33, 24.02it/s]
Iteration 193/1000. Data fitting loss: 50.2742:  19%|█▉        | 192/1000 [00:24<00:33, 24.02it/s]
Iteration 194/1000. Data fitting loss: 54.4331:  19%|█▉        | 192/1000 [00:24<00:33, 24.02it/s]
Iteration 195/1000. Data fitting loss: 50.2525:  19%|█▉        | 192/1000 [00:24<00:33, 24.02it/s]
Iteration 195/1000. Data fitting loss: 50.2525:  20%|█▉        | 195/1000 [00:24<00:33, 24.30it/s]
Iteration 196/1000. Data fitting loss: 53.7592:  20%|█▉        | 195/1000 [00:24<00:33, 24.30it/s]
Iteration 197/1000. Data fitting loss: 50.9471:  20%|█▉        | 195/1000 [00:24<00:33, 24.30it/s]
Iteration 198/1000. Data fitting loss: 54.0371:  20%|█▉        | 195/1000 [00:24<00:33, 24.30it/s]
Iteration 198/1000. Data fitting loss: 54.0371:  20%|█▉        | 198/1000 [00:24<00:32, 24.50it/s]
Iteration 199/1000. Data fitting loss: 49.8749:  20%|█▉        | 198/1000 [00:24<00:32, 24.50it/s]
Iteration 200/1000. Data fitting loss: 54.4758:  20%|█▉        | 198/1000 [00:24<00:32, 24.50it/s]
Iteration 201/1000. Data fitting loss: 49.5546:  20%|█▉        | 198/1000 [00:24<00:32, 24.50it/s]
Iteration 201/1000. Data fitting loss: 49.5546:  20%|██        | 201/1000 [00:24<00:32, 24.64it/s]
Iteration 202/1000. Data fitting loss: 54.5172:  20%|██        | 201/1000 [00:24<00:32, 24.64it/s]
Iteration 203/1000. Data fitting loss: 49.5871:  20%|██        | 201/1000 [00:24<00:32, 24.64it/s]
Iteration 204/1000. Data fitting loss: 53.4032:  20%|██        | 201/1000 [00:24<00:32, 24.64it/s]
Iteration 204/1000. Data fitting loss: 53.4032:  20%|██        | 204/1000 [00:24<00:32, 24.73it/s]
Iteration 205/1000. Data fitting loss: 49.5234:  20%|██        | 204/1000 [00:24<00:32, 24.73it/s]
Iteration 206/1000. Data fitting loss: 53.1877:  20%|██        | 204/1000 [00:24<00:32, 24.73it/s]
Iteration 207/1000. Data fitting loss: 49.3993:  20%|██        | 204/1000 [00:24<00:32, 24.73it/s]
Iteration 207/1000. Data fitting loss: 49.3993:  21%|██        | 207/1000 [00:24<00:32, 24.78it/s]
Iteration 208/1000. Data fitting loss: 53.6725:  21%|██        | 207/1000 [00:24<00:32, 24.78it/s]
Iteration 209/1000. Data fitting loss: 49.2565:  21%|██        | 207/1000 [00:24<00:32, 24.78it/s]
Iteration 210/1000. Data fitting loss: 53.5122:  21%|██        | 207/1000 [00:24<00:32, 24.78it/s]
Iteration 210/1000. Data fitting loss: 53.5122:  21%|██        | 210/1000 [00:24<00:31, 24.82it/s]
Iteration 211/1000. Data fitting loss: 49.2126:  21%|██        | 210/1000 [00:24<00:31, 24.82it/s]
Iteration 212/1000. Data fitting loss: 52.7147:  21%|██        | 210/1000 [00:24<00:31, 24.82it/s]
Iteration 213/1000. Data fitting loss: 49.3895:  21%|██        | 210/1000 [00:25<00:31, 24.82it/s]
Iteration 213/1000. Data fitting loss: 49.3895:  21%|██▏       | 213/1000 [00:25<00:31, 24.85it/s]
Iteration 214/1000. Data fitting loss: 52.7201:  21%|██▏       | 213/1000 [00:25<00:31, 24.85it/s]
Iteration 215/1000. Data fitting loss: 49.0161:  21%|██▏       | 213/1000 [00:25<00:31, 24.85it/s]
Iteration 216/1000. Data fitting loss: 52.8137:  21%|██▏       | 213/1000 [00:25<00:31, 24.85it/s]
Iteration 216/1000. Data fitting loss: 52.8137:  22%|██▏       | 216/1000 [00:25<00:31, 24.73it/s]
Iteration 217/1000. Data fitting loss: 48.5627:  22%|██▏       | 216/1000 [00:25<00:31, 24.73it/s]
Iteration 218/1000. Data fitting loss: 52.3838:  22%|██▏       | 216/1000 [00:25<00:31, 24.73it/s]
Iteration 219/1000. Data fitting loss: 49.5841:  22%|██▏       | 216/1000 [00:25<00:31, 24.73it/s]
Iteration 219/1000. Data fitting loss: 49.5841:  22%|██▏       | 219/1000 [00:25<00:31, 24.72it/s]
Iteration 220/1000. Data fitting loss: 52.2741:  22%|██▏       | 219/1000 [00:25<00:31, 24.72it/s]
Iteration 221/1000. Data fitting loss: 48.6072:  22%|██▏       | 219/1000 [00:25<00:31, 24.72it/s]
Iteration 222/1000. Data fitting loss: 52.0828:  22%|██▏       | 219/1000 [00:25<00:31, 24.72it/s]
Iteration 222/1000. Data fitting loss: 52.0828:  22%|██▏       | 222/1000 [00:25<00:31, 24.63it/s]
Iteration 223/1000. Data fitting loss: 49.4508:  22%|██▏       | 222/1000 [00:25<00:31, 24.63it/s]
Iteration 224/1000. Data fitting loss: 52.2608:  22%|██▏       | 222/1000 [00:25<00:31, 24.63it/s]
Iteration 225/1000. Data fitting loss: 48.2362:  22%|██▏       | 222/1000 [00:25<00:31, 24.63it/s]
Iteration 225/1000. Data fitting loss: 48.2362:  22%|██▎       | 225/1000 [00:25<00:31, 24.73it/s]
Iteration 226/1000. Data fitting loss: 51.3953:  22%|██▎       | 225/1000 [00:25<00:31, 24.73it/s]
Iteration 227/1000. Data fitting loss: 48.7136:  22%|██▎       | 225/1000 [00:25<00:31, 24.73it/s]
Iteration 228/1000. Data fitting loss: 51.6128:  22%|██▎       | 225/1000 [00:25<00:31, 24.73it/s]
Iteration 228/1000. Data fitting loss: 51.6128:  23%|██▎       | 228/1000 [00:25<00:31, 24.80it/s]
Iteration 229/1000. Data fitting loss: 48.3989:  23%|██▎       | 228/1000 [00:25<00:31, 24.80it/s]
Iteration 230/1000. Data fitting loss: 51.7177:  23%|██▎       | 228/1000 [00:25<00:31, 24.80it/s]
Iteration 231/1000. Data fitting loss: 48.6935:  23%|██▎       | 228/1000 [00:25<00:31, 24.80it/s]
Iteration 231/1000. Data fitting loss: 48.6935:  23%|██▎       | 231/1000 [00:25<00:30, 24.85it/s]
Iteration 232/1000. Data fitting loss: 51.0781:  23%|██▎       | 231/1000 [00:25<00:30, 24.85it/s]
Iteration 233/1000. Data fitting loss: 48.7315:  23%|██▎       | 231/1000 [00:25<00:30, 24.85it/s]
Iteration 234/1000. Data fitting loss: 51.0819:  23%|██▎       | 231/1000 [00:25<00:30, 24.85it/s]
Iteration 234/1000. Data fitting loss: 51.0819:  23%|██▎       | 234/1000 [00:25<00:30, 24.89it/s]
Iteration 235/1000. Data fitting loss: 47.8527:  23%|██▎       | 234/1000 [00:25<00:30, 24.89it/s]
Iteration 236/1000. Data fitting loss: 50.7828:  23%|██▎       | 234/1000 [00:25<00:30, 24.89it/s]
Iteration 237/1000. Data fitting loss: 48.5225:  23%|██▎       | 234/1000 [00:25<00:30, 24.89it/s]
Iteration 237/1000. Data fitting loss: 48.5225:  24%|██▎       | 237/1000 [00:26<00:30, 24.91it/s]
Iteration 238/1000. Data fitting loss: 50.8990:  24%|██▎       | 237/1000 [00:26<00:30, 24.91it/s]
Iteration 239/1000. Data fitting loss: 48.0371:  24%|██▎       | 237/1000 [00:26<00:30, 24.91it/s]
Iteration 240/1000. Data fitting loss: 50.8167:  24%|██▎       | 237/1000 [00:26<00:30, 24.91it/s]
Iteration 240/1000. Data fitting loss: 50.8167:  24%|██▍       | 240/1000 [00:26<00:30, 24.92it/s]
Iteration 241/1000. Data fitting loss: 47.8173:  24%|██▍       | 240/1000 [00:26<00:30, 24.92it/s]
Iteration 242/1000. Data fitting loss: 50.4199:  24%|██▍       | 240/1000 [00:26<00:30, 24.92it/s]
Iteration 243/1000. Data fitting loss: 48.3811:  24%|██▍       | 240/1000 [00:26<00:30, 24.92it/s]
Iteration 243/1000. Data fitting loss: 48.3811:  24%|██▍       | 243/1000 [00:26<00:30, 24.91it/s]
Iteration 244/1000. Data fitting loss: 49.9388:  24%|██▍       | 243/1000 [00:26<00:30, 24.91it/s]
Iteration 245/1000. Data fitting loss: 48.2140:  24%|██▍       | 243/1000 [00:26<00:30, 24.91it/s]
Iteration 246/1000. Data fitting loss: 50.6926:  24%|██▍       | 243/1000 [00:26<00:30, 24.91it/s]
Iteration 246/1000. Data fitting loss: 50.6926:  25%|██▍       | 246/1000 [00:26<00:30, 24.92it/s]
Iteration 247/1000. Data fitting loss: 47.0904:  25%|██▍       | 246/1000 [00:26<00:30, 24.92it/s]
Iteration 248/1000. Data fitting loss: 50.0437:  25%|██▍       | 246/1000 [00:26<00:30, 24.92it/s]
Iteration 249/1000. Data fitting loss: 47.3981:  25%|██▍       | 246/1000 [00:26<00:30, 24.92it/s]
Iteration 249/1000. Data fitting loss: 47.3981:  25%|██▍       | 249/1000 [00:26<00:30, 24.93it/s]
Iteration 250/1000. Data fitting loss: 50.2549:  25%|██▍       | 249/1000 [00:26<00:30, 24.93it/s]
Iteration 251/1000. Data fitting loss: 47.2467:  25%|██▍       | 249/1000 [00:26<00:30, 24.93it/s]
Iteration 252/1000. Data fitting loss: 49.2919:  25%|██▍       | 249/1000 [00:26<00:30, 24.93it/s]
Iteration 252/1000. Data fitting loss: 49.2919:  25%|██▌       | 252/1000 [00:26<00:29, 24.96it/s]
Iteration 253/1000. Data fitting loss: 47.5199:  25%|██▌       | 252/1000 [00:26<00:29, 24.96it/s]
Iteration 254/1000. Data fitting loss: 49.5156:  25%|██▌       | 252/1000 [00:26<00:29, 24.96it/s]
Iteration 255/1000. Data fitting loss: 47.3421:  25%|██▌       | 252/1000 [00:26<00:29, 24.96it/s]
Iteration 255/1000. Data fitting loss: 47.3421:  26%|██▌       | 255/1000 [00:26<00:29, 24.98it/s]
Iteration 256/1000. Data fitting loss: 48.9742:  26%|██▌       | 255/1000 [00:26<00:29, 24.98it/s]
Iteration 257/1000. Data fitting loss: 47.3049:  26%|██▌       | 255/1000 [00:26<00:29, 24.98it/s]
Iteration 258/1000. Data fitting loss: 49.1130:  26%|██▌       | 255/1000 [00:26<00:29, 24.98it/s]
Iteration 258/1000. Data fitting loss: 49.1130:  26%|██▌       | 258/1000 [00:26<00:29, 24.99it/s]
Iteration 259/1000. Data fitting loss: 47.2024:  26%|██▌       | 258/1000 [00:26<00:29, 24.99it/s]
Iteration 260/1000. Data fitting loss: 49.4142:  26%|██▌       | 258/1000 [00:26<00:29, 24.99it/s]
Iteration 261/1000. Data fitting loss: 47.1540:  26%|██▌       | 258/1000 [00:26<00:29, 24.99it/s]
Iteration 261/1000. Data fitting loss: 47.1540:  26%|██▌       | 261/1000 [00:26<00:29, 24.95it/s]
Iteration 262/1000. Data fitting loss: 48.6596:  26%|██▌       | 261/1000 [00:27<00:29, 24.95it/s]
Iteration 263/1000. Data fitting loss: 46.4954:  26%|██▌       | 261/1000 [00:27<00:29, 24.95it/s]
Iteration 264/1000. Data fitting loss: 48.5959:  26%|██▌       | 261/1000 [00:27<00:29, 24.95it/s]
Iteration 264/1000. Data fitting loss: 48.5959:  26%|██▋       | 264/1000 [00:27<00:29, 24.96it/s]
Iteration 265/1000. Data fitting loss: 47.0960:  26%|██▋       | 264/1000 [00:27<00:29, 24.96it/s]
Iteration 266/1000. Data fitting loss: 49.0996:  26%|██▋       | 264/1000 [00:27<00:29, 24.96it/s]
Iteration 267/1000. Data fitting loss: 46.9233:  26%|██▋       | 264/1000 [00:27<00:29, 24.96it/s]
Iteration 267/1000. Data fitting loss: 46.9233:  27%|██▋       | 267/1000 [00:27<00:29, 24.98it/s]
Iteration 268/1000. Data fitting loss: 48.7171:  27%|██▋       | 267/1000 [00:27<00:29, 24.98it/s]
Iteration 269/1000. Data fitting loss: 46.7124:  27%|██▋       | 267/1000 [00:27<00:29, 24.98it/s]
Iteration 270/1000. Data fitting loss: 48.1221:  27%|██▋       | 267/1000 [00:27<00:29, 24.98it/s]
Iteration 270/1000. Data fitting loss: 48.1221:  27%|██▋       | 270/1000 [00:27<00:29, 25.00it/s]
Iteration 271/1000. Data fitting loss: 46.2278:  27%|██▋       | 270/1000 [00:27<00:29, 25.00it/s]
