Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_diffpir_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name=main
  args count: 0
  kwargs keys: (none)
  expected output type: <class 'NoneType'>
Detected Scenario A (Simple function call)
Running main(*args, **kwargs)...
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 05:28:58[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 05:28:58[0m] Instantiating Dataset...
[[34m2026-03-13 05:28:58[0m] Loaded 1 test samples...
[[34m2026-03-13 05:28:58[0m] Loading pre-trained model...
[[34m2026-03-13 05:28:58[0m] Could not load pickle or url, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt
[[34m2026-03-13 05:28:59[0m] Loaded pre-trained model from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt...
[[34m2026-03-13 05:28:59[0m] Instantiating DiffPIR algorithm...
[[34m2026-03-13 05:28:59[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 05:29:00[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 165/1000. Data fitting loss: 136.88292485969134:  16%|█▌        | 160/1000 [00:04<00:19, 42.59it/s]
Iteration 165/1000. Data fitting loss: 136.88292485969134:  16%|█▋        | 165/1000 [00:04<00:19, 42.50it/s]
Iteration 166/1000. Data fitting loss: 127.33027518802236:  16%|█▋        | 165/1000 [00:04<00:19, 42.50it/s]
Iteration 167/1000. Data fitting loss: 100.84141373136245:  16%|█▋        | 165/1000 [00:04<00:19, 42.50it/s]
Iteration 168/1000. Data fitting loss: 164.90993122725172:  16%|█▋        | 165/1000 [00:04<00:19, 42.50it/s]
Iteration 169/1000. Data fitting loss: 170.7332349404625:  16%|█▋        | 165/1000 [00:04<00:19, 42.50it/s] 
Iteration 170/1000. Data fitting loss: 175.27265012889748:  16%|█▋        | 165/1000 [00:04<00:19, 42.50it/s]
Iteration 170/1000. Data fitting loss: 175.27265012889748:  17%|█▋        | 170/1000 [00:04<00:19, 42.62it/s]
Iteration 171/1000. Data fitting loss: 154.54991020830244:  17%|█▋        | 170/1000 [00:04<00:19, 42.62it/s]
Iteration 172/1000. Data fitting loss: 150.13259608917434:  17%|█▋        | 170/1000 [00:04<00:19, 42.62it/s]
Iteration 173/1000. Data fitting loss: 190.83495344871017:  17%|█▋        | 170/1000 [00:04<00:19, 42.62it/s]
Iteration 174/1000. Data fitting loss: 129.6751265544982:  17%|█▋        | 170/1000 [00:04<00:19, 42.62it/s] 
Iteration 175/1000. Data fitting loss: 145.5363202773807:  17%|█▋        | 170/1000 [00:04<00:19, 42.62it/s]
Iteration 175/1000. Data fitting loss: 145.5363202773807:  18%|█▊        | 175/1000 [00:04<00:19, 42.61it/s]
Iteration 176/1000. Data fitting loss: 158.86330579466917:  18%|█▊        | 175/1000 [00:04<00:19, 42.61it/s]
Iteration 177/1000. Data fitting loss: 168.68956722430323:  18%|█▊        | 175/1000 [00:04<00:19, 42.61it/s]
Iteration 178/1000. Data fitting loss: 167.19331394420155:  18%|█▊        | 175/1000 [00:04<00:19, 42.61it/s]
Iteration 179/1000. Data fitting loss: 182.38930106752036:  18%|█▊        | 175/1000 [00:04<00:19, 42.61it/s]
Iteration 180/1000. Data fitting loss: 149.25558838724078:  18%|█▊        | 175/1000 [00:04<00:19, 42.61it/s]
Iteration 180/1000. Data fitting loss: 149.25558838724078:  18%|█▊        | 180/1000 [00:04<00:19, 42.53it/s]
Iteration 181/1000. Data fitting loss: 167.94305242199164:  18%|█▊        | 180/1000 [00:04<00:19, 42.53it/s]
Iteration 182/1000. Data fitting loss: 173.1045732654023:  18%|█▊        | 180/1000 [00:04<00:19, 42.53it/s] 
Iteration 183/1000. Data fitting loss: 184.62404945490402:  18%|█▊        | 180/1000 [00:04<00:19, 42.53it/s]
Iteration 184/1000. Data fitting loss: 175.25175447261674:  18%|█▊        | 180/1000 [00:04<00:19, 42.53it/s]
Iteration 185/1000. Data fitting loss: 177.35693370638356:  18%|█▊        | 180/1000 [00:04<00:19, 42.53it/s]
Iteration 185/1000. Data fitting loss: 177.35693370638356:  18%|█▊        | 185/1000 [00:04<00:19, 42.66it/s]
Iteration 186/1000. Data fitting loss: 169.9481939788653:  18%|█▊        | 185/1000 [00:04<00:19, 42.66it/s] 
Iteration 187/1000. Data fitting loss: 121.3763553109874:  18%|█▊        | 185/1000 [00:04<00:19, 42.66it/s]
Iteration 188/1000. Data fitting loss: 117.82016283581484:  18%|█▊        | 185/1000 [00:04<00:19, 42.66it/s]
Iteration 189/1000. Data fitting loss: 146.2619203231213:  18%|█▊        | 185/1000 [00:04<00:19, 42.66it/s] 
Iteration 190/1000. Data fitting loss: 152.86409480927884:  18%|█▊        | 185/1000 [00:04<00:19, 42.66it/s]
Iteration 190/1000. Data fitting loss: 152.86409480927884:  19%|█▉        | 190/1000 [00:04<00:19, 42.36it/s]
Iteration 191/1000. Data fitting loss: 139.48468165388783:  19%|█▉        | 190/1000 [00:04<00:19, 42.36it/s]
Iteration 192/1000. Data fitting loss: 144.1968033904371:  19%|█▉        | 190/1000 [00:04<00:19, 42.36it/s] 
Iteration 193/1000. Data fitting loss: 156.83868186354886:  19%|█▉        | 190/1000 [00:04<00:19, 42.36it/s]
Iteration 194/1000. Data fitting loss: 141.29620050573305:  19%|█▉        | 190/1000 [00:04<00:19, 42.36it/s]
Iteration 195/1000. Data fitting loss: 131.72070827165913:  19%|█▉        | 190/1000 [00:04<00:19, 42.36it/s]
Iteration 195/1000. Data fitting loss: 131.72070827165913:  20%|█▉        | 195/1000 [00:04<00:18, 42.47it/s]
Iteration 196/1000. Data fitting loss: 143.68331647048964:  20%|█▉        | 195/1000 [00:04<00:18, 42.47it/s]
Iteration 197/1000. Data fitting loss: 142.39808331799932:  20%|█▉        | 195/1000 [00:04<00:18, 42.47it/s]
Iteration 198/1000. Data fitting loss: 137.98164634904956:  20%|█▉        | 195/1000 [00:05<00:18, 42.47it/s]
Iteration 199/1000. Data fitting loss: 134.7179275935331:  20%|█▉        | 195/1000 [00:05<00:18, 42.47it/s] 
Iteration 200/1000. Data fitting loss: 168.65332507072728:  20%|█▉        | 195/1000 [00:05<00:18, 42.47it/s]
Iteration 200/1000. Data fitting loss: 168.65332507072728:  20%|██        | 200/1000 [00:05<00:18, 42.55it/s]
Iteration 201/1000. Data fitting loss: 187.43279668229485:  20%|██        | 200/1000 [00:05<00:18, 42.55it/s]
Iteration 202/1000. Data fitting loss: 186.5610406416449:  20%|██        | 200/1000 [00:05<00:18, 42.55it/s] 
Iteration 203/1000. Data fitting loss: 176.78833055798526:  20%|██        | 200/1000 [00:05<00:18, 42.55it/s]
Iteration 204/1000. Data fitting loss: 172.54393801868775:  20%|██        | 200/1000 [00:05<00:18, 42.55it/s]
Iteration 205/1000. Data fitting loss: 199.07160348532182:  20%|██        | 200/1000 [00:05<00:18, 42.55it/s]
Iteration 205/1000. Data fitting loss: 199.07160348532182:  20%|██        | 205/1000 [00:05<00:18, 42.61it/s]
Iteration 206/1000. Data fitting loss: 193.30876425276676:  20%|██        | 205/1000 [00:05<00:18, 42.61it/s]
Iteration 207/1000. Data fitting loss: 191.682933626924:  20%|██        | 205/1000 [00:05<00:18, 42.61it/s]  
Iteration 208/1000. Data fitting loss: 167.14736223090904:  20%|██        | 205/1000 [00:05<00:18, 42.61it/s]
Iteration 209/1000. Data fitting loss: 212.3929634399174:  20%|██        | 205/1000 [00:05<00:18, 42.61it/s] 
Iteration 210/1000. Data fitting loss: 182.24014919788135:  20%|██        | 205/1000 [00:05<00:18, 42.61it/s]
Iteration 210/1000. Data fitting loss: 182.24014919788135:  21%|██        | 210/1000 [00:05<00:18, 42.68it/s]
Iteration 211/1000. Data fitting loss: 186.94017577599013:  21%|██        | 210/1000 [00:05<00:18, 42.68it/s]
Iteration 212/1000. Data fitting loss: 189.947414668173:  21%|██        | 210/1000 [00:05<00:18, 42.68it/s]  
Iteration 213/1000. Data fitting loss: 181.87860791732808:  21%|██        | 210/1000 [00:05<00:18, 42.68it/s]
Iteration 214/1000. Data fitting loss: 174.0626134062482:  21%|██        | 210/1000 [00:05<00:18, 42.68it/s] 
Iteration 215/1000. Data fitting loss: 190.16342938627628:  21%|██        | 210/1000 [00:05<00:18, 42.68it/s]
Iteration 215/1000. Data fitting loss: 190.16342938627628:  22%|██▏       | 215/1000 [00:05<00:18, 42.70it/s]
Iteration 216/1000. Data fitting loss: 197.6048254002293:  22%|██▏       | 215/1000 [00:05<00:18, 42.70it/s] 
Iteration 217/1000. Data fitting loss: 195.3267400909285:  22%|██▏       | 215/1000 [00:05<00:18, 42.70it/s]
Iteration 218/1000. Data fitting loss: 196.11127871889622:  22%|██▏       | 215/1000 [00:05<00:18, 42.70it/s]
Iteration 219/1000. Data fitting loss: 184.3446163519919:  22%|██▏       | 215/1000 [00:05<00:18, 42.70it/s] 
Iteration 220/1000. Data fitting loss: 161.6559445161799:  22%|██▏       | 215/1000 [00:05<00:18, 42.70it/s]
Iteration 220/1000. Data fitting loss: 161.6559445161799:  22%|██▏       | 220/1000 [00:05<00:18, 42.79it/s]
Iteration 221/1000. Data fitting loss: 130.86650161975012:  22%|██▏       | 220/1000 [00:05<00:18, 42.79it/s]
Iteration 222/1000. Data fitting loss: 146.57943013193034:  22%|██▏       | 220/1000 [00:05<00:18, 42.79it/s]
Iteration 223/1000. Data fitting loss: 160.89827303435885:  22%|██▏       | 220/1000 [00:05<00:18, 42.79it/s]
Iteration 224/1000. Data fitting loss: 160.43304487284138:  22%|██▏       | 220/1000 [00:05<00:18, 42.79it/s]
Iteration 225/1000. Data fitting loss: 166.46886861322858:  22%|██▏       | 220/1000 [00:05<00:18, 42.79it/s]
Iteration 225/1000. Data fitting loss: 166.46886861322858:  22%|██▎       | 225/1000 [00:05<00:18, 42.84it/s]
Iteration 226/1000. Data fitting loss: 168.33971877795128:  22%|██▎       | 225/1000 [00:05<00:18, 42.84it/s]
Iteration 227/1000. Data fitting loss: 188.49310501220447:  22%|██▎       | 225/1000 [00:05<00:18, 42.84it/s]
Iteration 228/1000. Data fitting loss: 173.15292195435728:  22%|██▎       | 225/1000 [00:05<00:18, 42.84it/s]
Iteration 229/1000. Data fitting loss: 171.54419858894883:  22%|██▎       | 225/1000 [00:05<00:18, 42.84it/s]
Iteration 230/1000. Data fitting loss: 182.83483729565333:  22%|██▎       | 225/1000 [00:05<00:18, 42.84it/s]
Iteration 230/1000. Data fitting loss: 182.83483729565333:  23%|██▎       | 230/1000 [00:05<00:17, 42.90it/s]
Iteration 231/1000. Data fitting loss: 160.2901904687779:  23%|██▎       | 230/1000 [00:05<00:17, 42.90it/s] 
Iteration 232/1000. Data fitting loss: 170.9832155004308:  23%|██▎       | 230/1000 [00:05<00:17, 42.90it/s]
Iteration 233/1000. Data fitting loss: 175.4365920905348:  23%|██▎       | 230/1000 [00:05<00:17, 42.90it/s]
Iteration 234/1000. Data fitting loss: 178.98779041539674:  23%|██▎       | 230/1000 [00:05<00:17, 42.90it/s]
Iteration 235/1000. Data fitting loss: 185.9960015501304:  23%|██▎       | 230/1000 [00:05<00:17, 42.90it/s] 
Iteration 235/1000. Data fitting loss: 185.9960015501304:  24%|██▎       | 235/1000 [00:05<00:17, 42.94it/s]
Iteration 236/1000. Data fitting loss: 202.26824042768158:  24%|██▎       | 235/1000 [00:05<00:17, 42.94it/s]
Iteration 237/1000. Data fitting loss: 183.0439869376696:  24%|██▎       | 235/1000 [00:05<00:17, 42.94it/s] 
Iteration 238/1000. Data fitting loss: 172.9866041874455:  24%|██▎       | 235/1000 [00:05<00:17, 42.94it/s]
Iteration 239/1000. Data fitting loss: 182.10659077867135:  24%|██▎       | 235/1000 [00:05<00:17, 42.94it/s]
Iteration 240/1000. Data fitting loss: 188.67721825720807:  24%|██▎       | 235/1000 [00:05<00:17, 42.94it/s]
Iteration 240/1000. Data fitting loss: 188.67721825720807:  24%|██▍       | 240/1000 [00:05<00:17, 42.96it/s]
Iteration 241/1000. Data fitting loss: 181.68298926985736:  24%|██▍       | 240/1000 [00:06<00:17, 42.96it/s]
Iteration 242/1000. Data fitting loss: 187.77700527301687:  24%|██▍       | 240/1000 [00:06<00:17, 42.96it/s]
Iteration 243/1000. Data fitting loss: 195.78266580711954:  24%|██▍       | 240/1000 [00:06<00:17, 42.96it/s]
Iteration 244/1000. Data fitting loss: 217.14050595260377:  24%|██▍       | 240/1000 [00:06<00:17, 42.96it/s]
Iteration 245/1000. Data fitting loss: 217.0110385026073:  24%|██▍       | 240/1000 [00:06<00:17, 42.96it/s] 
Iteration 245/1000. Data fitting loss: 217.0110385026073:  24%|██▍       | 245/1000 [00:06<00:17, 42.78it/s]
Iteration 246/1000. Data fitting loss: 190.016548787548:  24%|██▍       | 245/1000 [00:06<00:17, 42.78it/s] 
Iteration 247/1000. Data fitting loss: 197.37199068728484:  24%|██▍       | 245/1000 [00:06<00:17, 42.78it/s]
Iteration 248/1000. Data fitting loss: 181.32125719941496:  24%|██▍       | 245/1000 [00:06<00:17, 42.78it/s]
Iteration 249/1000. Data fitting loss: 202.3296411592335:  24%|██▍       | 245/1000 [00:06<00:17, 42.78it/s] 
Iteration 250/1000. Data fitting loss: 192.37628525304473:  24%|██▍       | 245/1000 [00:06<00:17, 42.78it/s]
Iteration 250/1000. Data fitting loss: 192.37628525304473:  25%|██▌       | 250/1000 [00:06<00:17, 42.85it/s]
Iteration 251/1000. Data fitting loss: 186.29225828894224:  25%|██▌       | 250/1000 [00:06<00:17, 42.85it/s]
Iteration 252/1000. Data fitting loss: 187.8916309083973:  25%|██▌       | 250/1000 [00:06<00:17, 42.85it/s] 
Iteration 253/1000. Data fitting loss: 189.63544869310965:  25%|██▌       | 250/1000 [00:06<00:17, 42.85it/s]
Iteration 254/1000. Data fitting loss: 206.02685031246557:  25%|██▌       | 250/1000 [00:06<00:17, 42.85it/s]
Iteration 255/1000. Data fitting loss: 173.58224881431948:  25%|██▌       | 250/1000 [00:06<00:17, 42.85it/s]
Iteration 255/1000. Data fitting loss: 173.58224881431948:  26%|██▌       | 255/1000 [00:06<00:17, 42.89it/s]
Iteration 256/1000. Data fitting loss: 195.55649764183528:  26%|██▌       | 255/1000 [00:06<00:17, 42.89it/s]
Iteration 257/1000. Data fitting loss: 187.21954383702598:  26%|██▌       | 255/1000 [00:06<00:17, 42.89it/s]
Iteration 258/1000. Data fitting loss: 194.824277581871:  26%|██▌       | 255/1000 [00:06<00:17, 42.89it/s]  
Iteration 259/1000. Data fitting loss: 190.8855053199928:  26%|██▌       | 255/1000 [00:06<00:17, 42.89it/s]
Iteration 260/1000. Data fitting loss: 175.22360859533225:  26%|██▌       | 255/1000 [00:06<00:17, 42.89it/s]
Iteration 260/1000. Data fitting loss: 175.22360859533225:  26%|██▌       | 260/1000 [00:06<00:17, 42.92it/s]
Iteration 261/1000. Data fitting loss: 169.15852559771758:  26%|██▌       | 260/1000 [00:06<00:17, 42.92it/s]
Iteration 262/1000. Data fitting loss: 156.67784967687322:  26%|██▌       | 260/1000 [00:06<00:17, 42.92it/s]
Iteration 263/1000. Data fitting loss: 155.9060293306534:  26%|██▌       | 260/1000 [00:06<00:17, 42.92it/s] 
Iteration 264/1000. Data fitting loss: 162.99483731541827:  26%|██▌       | 260/1000 [00:06<00:17, 42.92it/s]
Iteration 265/1000. Data fitting loss: 162.97461069619925:  26%|██▌       | 260/1000 [00:06<00:17, 42.92it/s]
Iteration 265/1000. Data fitting loss: 162.97461069619925:  26%|██▋       | 265/1000 [00:06<00:17, 42.94it/s]
Iteration 266/1000. Data fitting loss: 182.444626949204:  26%|██▋       | 265/1000 [00:06<00:17, 42.94it/s]  
Iteration 267/1000. Data fitting loss: 166.46730635640895:  26%|██▋       | 265/1000 [00:06<00:17, 42.94it/s]
Iteration 268/1000. Data fitting loss: 151.37749212999745:  26%|██▋       | 265/1000 [00:06<00:17, 42.94it/s]
Iteration 269/1000. Data fitting loss: 142.20244621458977:  26%|██▋       | 265/1000 [00:06<00:17, 42.94it/s]
Iteration 270/1000. Data fitting loss: 151.6395627450443:  26%|██▋       | 265/1000 [00:06<00:17, 42.94it/s] 
Iteration 270/1000. Data fitting loss: 151.6395627450443:  27%|██▋       | 270/1000 [00:06<00:16, 42.96it/s]
Iteration 271/1000. Data fitting loss: 151.15268853461401:  27%|██▋       | 270/1000 [00:06<00:16, 42.96it/s]
Iteration 272/1000. Data fitting loss: 147.18080014898476:  27%|██▋       | 270/1000 [00:06<00:16, 42.96it/s]
Iteration 273/1000. Data fitting loss: 135.3270460000862:  27%|██▋       | 270/1000 [00:06<00:16, 42.96it/s] 
Iteration 274/1000. Data fitting loss: 125.70469087589571:  27%|██▋       | 270/1000 [00:06<00:16, 42.96it/s]
Iteration 275/1000. Data fitting loss: 126.58947328005783:  27%|██▋       | 270/1000 [00:06<00:16, 42.96it/s]
Iteration 275/1000. Data fitting loss: 126.58947328005783:  28%|██▊       | 275/1000 [00:06<00:16, 42.68it/s]
Iteration 276/1000. Data fitting loss: 116.40322393574509:  28%|██▊       | 275/1000 [00:06<00:16, 42.68it/s]
Iteration 277/1000. Data fitting loss: 126.12326054820387:  28%|██▊       | 275/1000 [00:06<00:16, 42.68it/s]
Iteration 278/1000. Data fitting loss: 133.25673433279377:  28%|██▊       | 275/1000 [00:06<00:16, 42.68it/s]
Iteration 279/1000. Data fitting loss: 146.6435761521077:  28%|██▊       | 275/1000 [00:06<00:16, 42.68it/s] 
Iteration 280/1000. Data fitting loss: 171.33423248155844:  28%|██▊       | 275/1000 [00:06<00:16, 42.68it/s]
Iteration 280/1000. Data fitting loss: 171.33423248155844:  28%|██▊       | 280/1000 [00:06<00:16, 42.79it/s]
Iteration 281/1000. Data fitting loss: 176.86651522003726:  28%|██▊       | 280/1000 [00:06<00:16, 42.79it/s]
Iteration 282/1000. Data fitting loss: 172.78793156652915:  28%|██▊       | 280/1000 [00:06<00:16, 42.79it/s]
Iteration 283/1000. Data fitting loss: 170.98102978735423:  28%|██▊       | 280/1000 [00:06<00:16, 42.79it/s]
Iteration 284/1000. Data fitting loss: 160.8773691510363:  28%|██▊       | 280/1000 [00:07<00:16, 42.79it/s] 
Iteration 285/1000. Data fitting loss: 165.9013045423812:  28%|██▊       | 280/1000 [00:07<00:16, 42.79it/s]
Iteration 285/1000. Data fitting loss: 165.9013045423812:  28%|██▊       | 285/1000 [00:07<00:16, 42.85it/s]
Iteration 286/1000. Data fitting loss: 181.3770838214562:  28%|██▊       | 285/1000 [00:07<00:16, 42.85it/s]
Iteration 287/1000. Data fitting loss: 164.95571278633565:  28%|██▊       | 285/1000 [00:07<00:16, 42.85it/s]
Iteration 288/1000. Data fitting loss: 176.0522211946258:  28%|██▊       | 285/1000 [00:07<00:16, 42.85it/s] 
Iteration 289/1000. Data fitting loss: 182.4511276775964:  28%|██▊       | 285/1000 [00:07<00:16, 42.85it/s]
Iteration 290/1000. Data fitting loss: 187.54376198586664:  28%|██▊       | 285/1000 [00:07<00:16, 42.85it/s]
Iteration 290/1000. Data fitting loss: 187.54376198586664:  29%|██▉       | 290/1000 [00:07<00:16, 42.90it/s]
Iteration 291/1000. Data fitting loss: 190.19041152408704:  29%|██▉       | 290/1000 [00:07<00:16, 42.90it/s]
Iteration 292/1000. Data fitting loss: 211.38328553199:  29%|██▉       | 290/1000 [00:07<00:16, 42.90it/s]   
Iteration 293/1000. Data fitting loss: 195.9627004412369:  29%|██▉       | 290/1000 [00:07<00:16, 42.90it/s]
Iteration 294/1000. Data fitting loss: 200.39842469725926:  29%|██▉       | 290/1000 [00:07<00:16, 42.90it/s]
Iteration 295/1000. Data fitting loss: 213.8508086099786:  29%|██▉       | 290/1000 [00:07<00:16, 42.90it/s] 
Iteration 295/1000. Data fitting loss: 213.8508086099786:  30%|██▉       | 295/1000 [00:07<00:16, 42.94it/s]
Iteration 296/1000. Data fitting loss: 214.49951781500707:  30%|██▉       | 295/1000 [00:07<00:16, 42.94it/s]
Iteration 297/1000. Data fitting loss: 203.44757215293683:  30%|██▉       | 295/1000 [00:07<00:16, 42.94it/s]
Iteration 298/1000. Data fitting loss: 206.03288168984352:  30%|██▉       | 295/1000 [00:07<00:16, 42.94it/s]
Iteration 299/1000. Data fitting loss: 208.6928073762014:  30%|██▉       | 295/1000 [00:07<00:16, 42.94it/s] 
Iteration 300/1000. Data fitting loss: 206.68976118166768:  30%|██▉       | 295/1000 [00:07<00:16, 42.94it/s]
Iteration 300/1000. Data fitting loss: 206.68976118166768:  30%|███       | 300/1000 [00:07<00:16, 42.58it/s]
Iteration 301/1000. Data fitting loss: 218.5521434530763:  30%|███       | 300/1000 [00:07<00:16, 42.58it/s] 
Iteration 302/1000. Data fitting loss: 233.43242816986452:  30%|███       | 300/1000 [00:07<00:16, 42.58it/s]
Iteration 303/1000. Data fitting loss: 227.5620767496633:  30%|███       | 300/1000 [00:07<00:16, 42.58it/s] 
Iteration 304/1000. Data fitting loss: 223.4569114331875:  30%|███       | 300/1000 [00:07<00:16, 42.58it/s]
Iteration 305/1000. Data fitting loss: 209.93850978995343:  30%|███       | 300/1000 [00:07<00:16, 42.58it/s]
Iteration 305/1000. Data fitting loss: 209.93850978995343:  30%|███       | 305/1000 [00:07<00:16, 42.44it/s]
Iteration 306/1000. Data fitting loss: 214.8133598447759:  30%|███       | 305/1000 [00:07<00:16, 42.44it/s] 
Iteration 307/1000. Data fitting loss: 214.16366489449123:  30%|███       | 305/1000 [00:07<00:16, 42.44it/s]
Iteration 308/1000. Data fitting loss: 208.64447339098012:  30%|███       | 305/1000 [00:07<00:16, 42.44it/s]
Iteration 309/1000. Data fitting loss: 186.91090889675402:  30%|███       | 305/1000 [00:07<00:16, 42.44it/s]
Iteration 310/1000. Data fitting loss: 206.52635823940523:  30%|███       | 305/1000 [00:07<00:16, 42.44it/s]
Iteration 310/1000. Data fitting loss: 206.52635823940523:  31%|███       | 310/1000 [00:07<00:16, 42.51it/s]
Iteration 311/1000. Data fitting loss: 213.8226898221662:  31%|███       | 310/1000 [00:07<00:16, 42.51it/s] 
Iteration 312/1000. Data fitting loss: 211.6277603944272:  31%|███       | 310/1000 [00:07<00:16, 42.51it/s]
Iteration 313/1000. Data fitting loss: 212.20053454902973:  31%|███       | 310/1000 [00:07<00:16, 42.51it/s]
Iteration 314/1000. Data fitting loss: 195.9922142636837:  31%|███       | 310/1000 [00:07<00:16, 42.51it/s] 
Iteration 315/1000. Data fitting loss: 220.06508398073038:  31%|███       | 310/1000 [00:07<00:16, 42.51it/s]
Iteration 315/1000. Data fitting loss: 220.06508398073038:  32%|███▏      | 315/1000 [00:07<00:16, 42.53it/s]
Iteration 316/1000. Data fitting loss: 190.57641426997972:  32%|███▏      | 315/1000 [00:07<00:16, 42.53it/s]
Iteration 317/1000. Data fitting loss: 203.13551181965443:  32%|███▏      | 315/1000 [00:07<00:16, 42.53it/s]
Iteration 318/1000. Data fitting loss: 216.78841629197575:  32%|███▏      | 315/1000 [00:07<00:16, 42.53it/s]
Iteration 319/1000. Data fitting loss: 205.23463357971966:  32%|███▏      | 315/1000 [00:07<00:16, 42.53it/s]
Iteration 320/1000. Data fitting loss: 223.55570495848616:  32%|███▏      | 315/1000 [00:07<00:16, 42.53it/s]
Iteration 320/1000. Data fitting loss: 223.55570495848616:  32%|███▏      | 320/1000 [00:07<00:16, 42.46it/s]
Iteration 321/1000. Data fitting loss: 212.75380219732455:  32%|███▏      | 320/1000 [00:07<00:16, 42.46it/s]
Iteration 322/1000. Data fitting loss: 207.64315537329475:  32%|███▏      | 320/1000 [00:07<00:16, 42.46it/s]
Iteration 323/1000. Data fitting loss: 212.25826469605516:  32%|███▏      | 320/1000 [00:07<00:16, 42.46it/s]
Iteration 324/1000. Data fitting loss: 212.44359359238535:  32%|███▏      | 320/1000 [00:07<00:16, 42.46it/s]
Iteration 325/1000. Data fitting loss: 211.62246744817654:  32%|███▏      | 320/1000 [00:07<00:16, 42.46it/s]
Iteration 325/1000. Data fitting loss: 211.62246744817654:  32%|███▎      | 325/1000 [00:07<00:15, 42.50it/s]
Iteration 326/1000. Data fitting loss: 209.5336554551188:  32%|███▎      | 325/1000 [00:08<00:15, 42.50it/s] 
Iteration 327/1000. Data fitting loss: 200.32874384645936:  32%|███▎      | 325/1000 [00:08<00:15, 42.50it/s]
Iteration 328/1000. Data fitting loss: 203.30345403036918:  32%|███▎      | 325/1000 [00:08<00:15, 42.50it/s]
Iteration 329/1000. Data fitting loss: 198.8304616321882:  32%|███▎      | 325/1000 [00:08<00:15, 42.50it/s] 
Iteration 330/1000. Data fitting loss: 206.91594932233158:  32%|███▎      | 325/1000 [00:08<00:15, 42.50it/s]
Iteration 330/1000. Data fitting loss: 206.91594932233158:  33%|███▎      | 330/1000 [00:08<00:15, 42.64it/s]
Iteration 331/1000. Data fitting loss: 210.09879475850101:  33%|███▎      | 330/1000 [00:08<00:15, 42.64it/s]
Iteration 332/1000. Data fitting loss: 217.3895064060402:  33%|███▎      | 330/1000 [00:08<00:15, 42.64it/s] 
Iteration 333/1000. Data fitting loss: 203.05970436563294:  33%|███▎      | 330/1000 [00:08<00:15, 42.64it/s]
Iteration 334/1000. Data fitting loss: 197.80176661352556:  33%|███▎      | 330/1000 [00:08<00:15, 42.64it/s]
Iteration 335/1000. Data fitting loss: 200.74279814878952:  33%|███▎      | 330/1000 [00:08<00:15, 42.64it/s]
Iteration 335/1000. Data fitting loss: 200.74279814878952:  34%|███▎      | 335/1000 [00:08<00:15, 42.76it/s]
Iteration 336/1000. Data fitting loss: 214.3329489745554:  34%|███▎      | 335/1000 [00:08<00:15, 42.76it/s] 
Iteration 337/1000. Data fitting loss: 221.18888502730252:  34%|███▎      | 335/1000 [00:08<00:15, 42.76it/s]
Iteration 338/1000. Data fitting loss: 216.18612287895058:  34%|███▎      | 335/1000 [00:08<00:15, 42.76it/s]
Iteration 339/1000. Data fitting loss: 217.9108418608607:  34%|███▎      | 335/1000 [00:08<00:15, 42.76it/s] 
Iteration 340/1000. Data fitting loss: 217.4442537684691:  34%|███▎      | 335/1000 [00:08<00:15, 42.76it/s]
Iteration 340/1000. Data fitting loss: 217.4442537684691:  34%|███▍      | 340/1000 [00:08<00:19, 33.62it/s]
Iteration 341/1000. Data fitting loss: 220.51569853220164:  34%|███▍      | 340/1000 [00:08<00:19, 33.62it/s]
Iteration 342/1000. Data fitting loss: 224.14859092732792:  34%|███▍      | 340/1000 [00:08<00:19, 33.62it/s]
