Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_DS_DC1_sandbox/run_code/std_data/data_main.pkl
Outer data func_name: main
Outer args count: 0, Outer kwargs keys: []
Detected Scenario A: Simple function call
Running main(*outer_args, **outer_kwargs)...
13-Mar-26 08:37:55 - agent_main - [INFO] - Supervised Unmixing (DecompSimplex) - [START]...
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Path to be opened: ./data_standalone/DC1.mat
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Data keys: dict_keys(['__header__', '__version__', '__globals__', 'Y', 'E', 'A', 'H', 'W', 'p', 'L', 'D', 'M', 'index'])
13-Mar-26 08:37:55 - agent_main - [INFO] - HSI => DC1
------------------------------
224 bands,
75 lines, 75 samples (5625 pixels),
5 endmembers (['#0', '#1', '#2', '#3', '#4']),
240 atoms
GlobalMinValue: 0.022721152752637863, GlobalMaxValue: 0.9662235379219055

13-Mar-26 08:37:55 - agent_main - [DEBUG] - Y shape => (224, 5625)
13-Mar-26 08:37:55 - agent_main - [INFO] - Desired SNR => 30
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Sigmas after normalization: 0.0668153104781061
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Sigma mean based on SNR: 0.36161190322550674
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Final sigmas value: 0.02416121158659109
13-Mar-26 08:37:55 - agent_main - [INFO] - SNR estimated = 30.01660129486222[dB]
13-Mar-26 08:37:55 - agent_main - [INFO] - ... Select the projective proj.
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Indices chosen to be the most pure: [ 442  531  548 1611  575]
13-Mar-26 08:37:55 - agent_main - [INFO] - DecompSimplex took 0.39s
13-Mar-26 08:37:55 - agent_main - [INFO] - SRE => {'Overall': 5.5376}
13-Mar-26 08:37:55 - agent_main - [INFO] - aRMSE => {'Overall': 12.6515, '#0': 1.0828, '#1': 1.7927, '#2': 19.9586, '#3': 19.8253, '#4': 2.128}
13-Mar-26 08:37:55 - agent_main - [INFO] - SADDegrees => {'Overall': 1.1991, '#0': 0.4703, '#1': 0.55, '#2': 4.2232, '#3': 0.3776, '#4': 0.3746}
13-Mar-26 08:37:55 - agent_main - [INFO] - eRMSE => {'Overall': 4.3523, '#0': 0.5296, '#1': 0.6765, '#2': 9.6669, '#3': 0.5149, '#4': 0.512}
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf', name='Noto Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
